"","Subject","List","Trial","Time","Type","Lang"
"450","833efcf2","1","5",1880,"MATCH","L2"
"451","1ba8b63a","1","5",NA,"MATCH","L2"
"452","5af29f72","1","5",612,"MATCH","L2"
"453","f36e76f9","1","5",NA,"MATCH","L2"
"454","cfe9b984","1","5",NA,"MATCH","L2"
"455","3b1c676f","1","5",828,"MATCH","L2"
"456","c15f1815","1","5",NA,"MATCH","L2"
"457","c7d554ea","1","5",774,"MATCH","L2"
"458","da0f3d33","1","5",NA,"MATCH","L2"
"459","337d4896","1","5",1178,"MATCH","L2"
"460","8e107dc5","1","5",499,"MATCH","L2"
"461","4f7e6316","1","5",1555,"MATCH","L2"
"462","016cb1a1","1","5",889,"MATCH","L2"
"463","e4e0da4a","1","5",973,"MATCH","L2"
"464","ea5febef","1","5",396,"MATCH","L2"
"465","e6c18c70","1","5",704,"MATCH","L2"
"466","d66fa12b","1","5",561,"MATCH","L2"
"467","dbeeb7ea","1","5",2797,"MATCH","L2"
"468","fb3bf7ba","1","5",NA,"MATCH","L2"
"469","8fa7f98f","1","5",584,"MATCH","L2"
"470","7a99a20a","1","5",NA,"MATCH","L2"
"471","23c390c9","1","5",561,"MATCH","L2"
"472","0d3bd7a0","1","5",5359,"MATCH","L2"
"473","e026b148","1","5",NA,"MATCH","L2"
"474","b2f7aa09","1","5",2460,"MATCH","L2"
"475","59c1a5e7","1","5",767,"MATCH","L2"
"476","c114f50f","1","5",1539,"MATCH","L2"
"477","3deaf195","1","5",NA,"MATCH","L2"
"478","514e5fd7","1","5",1112,"MATCH","L2"
"479","ffbb64d5","1","5",932,"MATCH","L2"
"480","3387e93f","1","5",NA,"MATCH","L2"
"481","7b3f5faa","1","5",1007,"MATCH","L2"
"482","5f0bf551","1","5",672,"MATCH","L2"
"483","32e65391","1","5",608,"MATCH","L2"
"484","31e5a7ee","1","5",1049,"MATCH","L2"
"485","b03a0210","1","5",812,"MATCH","L2"
"486","848074de","1","5",543,"MATCH","L2"
"487","428830bf","1","5",761,"MATCH","L2"
"488","d5268043","1","5",1698,"MATCH","L2"
"489","947b36a8","1","5",859,"MATCH","L2"
"490","f38ed83e","1","5",2073,"MATCH","L2"
"491","9c64d930","1","5",NA,"MATCH","L2"
"492","eb02331f","1","5",809,"MATCH","L2"
"493","10848d7c","1","5",832,"MATCH","L2"
"494","cbd7a6c9","1","5",694,"MATCH","L2"
"495","2b9cdd4b","1","5",1425,"MATCH","L2"
"496","66ae62e9","1","5",931,"MATCH","L2"
"497","ad139538","1","5",847,"MATCH","L2"
"498","ced60332","1","5",589,"MATCH","L2"
"499","001b6dbd","1","5",952,"MATCH","L2"
"500","c6d0416f","1","5",1166,"MATCH","L2"
"501","7f602b96","0","6",NA,"MATCH","L2"
"502","4c0ed8e8","0","6",2560,"MATCH","L2"
"503","5f09194f","0","6",NA,"MATCH","L2"
"504","cf96590e","0","6",NA,"MATCH","L2"
"505","7e2ddfb9","0","6",NA,"MATCH","L2"
"506","c736e9f8","0","6",NA,"MATCH","L2"
"507","91388be0","0","6",NA,"MATCH","L2"
"508","42761fd6","0","6",1115,"MATCH","L2"
"509","00b3eb76","0","6",NA,"MATCH","L2"
"510","4eeee54c","0","6",1897,"MATCH","L2"
"511","8fbb4282","0","6",NA,"MATCH","L2"
"512","b5480d50","0","6",1355,"MATCH","L2"
"513","eedbf0c3","0","6",695,"MATCH","L2"
"514","66b7c5fa","0","6",1104,"MATCH","L2"
"515","a29ce690","0","6",1024,"MATCH","L2"
"516","c42d2738","0","6",837,"MATCH","L2"
"517","aa132e6a","0","6",NA,"MATCH","L2"
"518","2151232b","0","6",1166,"MATCH","L2"
"519","3260deba","0","6",1470,"MATCH","L2"
"520","c542a4f8","0","6",NA,"MATCH","L2"
"521","8508ee6c","0","6",2278,"MATCH","L2"
"522","8f551579","0","6",3493,"MATCH","L2"
"523","8a2c97d5","0","6",869,"MATCH","L2"
"524","4d419e7a","0","6",1102,"MATCH","L2"
"525","9fd8805f","0","6",NA,"MATCH","L2"
"526","0bd48e31","0","6",1082,"MATCH","L2"
"527","ee4837b0","0","6",NA,"MATCH","L2"
"528","93b24402","0","6",499,"MATCH","L2"
"529","d3967b17","0","6",922,"MATCH","L2"
"530","bfc95808","0","6",NA,"MATCH","L2"
"531","c6385cb7","0","6",NA,"MATCH","L2"
"532","d9ffc7ed","0","6",1579,"MATCH","L2"
"533","50bfaf0e","0","6",2846,"MATCH","L2"
"534","cc817718","0","6",NA,"MATCH","L2"
"535","0aa00f25","0","6",1054,"MATCH","L2"
"536","868df361","0","6",956,"MATCH","L2"
"537","3f91cfa7","0","6",1587,"MATCH","L2"
"538","7cda099a","0","6",1628,"MATCH","L2"
"539","6bdf23ec","0","6",762,"MATCH","L2"
"540","8e1b5327","0","6",NA,"MATCH","L2"
"541","c1b15df9","0","6",1382,"MATCH","L2"
"542","1fc23b09","0","6",929,"MATCH","L2"
"543","0888364f","0","6",599,"MATCH","L2"
"544","5d5a0842","0","6",2376,"MATCH","L2"
"545","d7f4b666","0","6",1063,"MATCH","L2"
"546","df99e021","0","6",1098,"MATCH","L2"
"547","d9c7c5ff","0","6",3083,"MATCH","L2"
"548","e034a323","1","6",2783,"MATCH","L2"
"549","13bc3a3e","1","6",698,"MATCH","L2"
"550","833efcf2","1","6",1183,"MATCH","L2"
"551","1ba8b63a","1","6",NA,"MATCH","L2"
"552","5af29f72","1","6",431,"MATCH","L2"
"553","f36e76f9","1","6",933,"MATCH","L2"
"554","cfe9b984","1","6",543,"MATCH","L2"
"555","3b1c676f","1","6",NA,"MATCH","L2"
"556","c15f1815","1","6",1499,"MATCH","L2"
"557","c7d554ea","1","6",881,"MATCH","L2"
"558","da0f3d33","1","6",NA,"MATCH","L2"
"559","337d4896","1","6",2671,"MATCH","L2"
"560","8e107dc5","1","6",1010,"MATCH","L2"
"561","4f7e6316","1","6",1409,"MATCH","L2"
"562","016cb1a1","1","6",1317,"MATCH","L2"
"563","e4e0da4a","1","6",NA,"MATCH","L2"
"564","ea5febef","1","6",801,"MATCH","L2"
"565","e6c18c70","1","6",977,"MATCH","L2"
"566","d66fa12b","1","6",1304,"MATCH","L2"
"567","dbeeb7ea","1","6",NA,"MATCH","L2"
"568","fb3bf7ba","1","6",714,"MATCH","L2"
"569","8fa7f98f","1","6",1702,"MATCH","L2"
"570","7a99a20a","1","6",763,"MATCH","L2"
"571","23c390c9","1","6",542,"MATCH","L2"
"572","0d3bd7a0","1","6",NA,"MATCH","L2"
"573","e026b148","1","6",1050,"MATCH","L2"
"574","b2f7aa09","1","6",1641,"MATCH","L2"
"575","59c1a5e7","1","6",541,"MATCH","L2"
"576","c114f50f","1","6",NA,"MATCH","L2"
"577","3deaf195","1","6",NA,"MATCH","L2"
"578","514e5fd7","1","6",1153,"MATCH","L2"
"579","ffbb64d5","1","6",508,"MATCH","L2"
"580","3387e93f","1","6",399,"MATCH","L2"
"581","7b3f5faa","1","6",1274,"MATCH","L2"
"582","5f0bf551","1","6",685,"MATCH","L2"
"583","32e65391","1","6",625,"MATCH","L2"
"584","31e5a7ee","1","6",1721,"MATCH","L2"
"585","b03a0210","1","6",698,"MATCH","L2"
"586","848074de","1","6",563,"MATCH","L2"
"587","428830bf","1","6",1295,"MATCH","L2"
"588","d5268043","1","6",1497,"MATCH","L2"
"589","947b36a8","1","6",1738,"MATCH","L2"
"590","f38ed83e","1","6",1798,"MATCH","L2"
"591","9c64d930","1","6",827,"MATCH","L2"
"592","eb02331f","1","6",801,"MATCH","L2"
"593","10848d7c","1","6",553,"MATCH","L2"
"594","cbd7a6c9","1","6",724,"MATCH","L2"
"595","2b9cdd4b","1","6",575,"MATCH","L2"
"596","66ae62e9","1","6",NA,"MATCH","L2"
"597","ad139538","1","6",714,"MATCH","L2"
"598","ced60332","1","6",657,"MATCH","L2"
"599","001b6dbd","1","6",2455,"MATCH","L2"
"600","c6d0416f","1","6",557,"MATCH","L2"
"601","7f602b96","0","7",1239,"MATCH","L2"
"602","4c0ed8e8","0","7",861,"MATCH","L2"
"603","5f09194f","0","7",NA,"MATCH","L2"
"604","cf96590e","0","7",1019,"MATCH","L2"
"605","7e2ddfb9","0","7",1007,"MATCH","L2"
"606","c736e9f8","0","7",NA,"MATCH","L2"
"607","91388be0","0","7",NA,"MATCH","L2"
"608","42761fd6","0","7",896,"MATCH","L2"
"609","00b3eb76","0","7",784,"MATCH","L2"
"610","4eeee54c","0","7",1313,"MATCH","L2"
"611","8fbb4282","0","7",NA,"MATCH","L2"
"612","b5480d50","0","7",743,"MATCH","L2"
"613","eedbf0c3","0","7",544,"MATCH","L2"
"614","66b7c5fa","0","7",482,"MATCH","L2"
"615","a29ce690","0","7",1239,"MATCH","L2"
"616","c42d2738","0","7",479,"MATCH","L2"
"617","aa132e6a","0","7",NA,"MATCH","L2"
"618","2151232b","0","7",1904,"MATCH","L2"
"619","3260deba","0","7",NA,"MATCH","L2"
"620","c542a4f8","0","7",1496,"MATCH","L2"
"621","8508ee6c","0","7",1653,"MATCH","L2"
"622","8f551579","0","7",1547,"MATCH","L2"
"623","8a2c97d5","0","7",1203,"MATCH","L2"
"624","4d419e7a","0","7",1445,"MATCH","L2"
"625","9fd8805f","0","7",744,"MATCH","L2"
"626","0bd48e31","0","7",730,"MATCH","L2"
"627","ee4837b0","0","7",540,"MATCH","L2"
"628","93b24402","0","7",536,"MATCH","L2"
"629","d3967b17","0","7",613,"MATCH","L2"
"630","bfc95808","0","7",548,"MATCH","L2"
"631","c6385cb7","0","7",NA,"MATCH","L2"
"632","d9ffc7ed","0","7",518,"MATCH","L2"
"633","50bfaf0e","0","7",1134,"MATCH","L2"
"634","cc817718","0","7",950,"MATCH","L2"
"635","0aa00f25","0","7",766,"MATCH","L2"
"636","868df361","0","7",NA,"MATCH","L2"
"637","3f91cfa7","0","7",2957,"MATCH","L2"
"638","7cda099a","0","7",652,"MATCH","L2"
"639","6bdf23ec","0","7",512,"MATCH","L2"
"640","8e1b5327","0","7",NA,"MATCH","L2"
"641","c1b15df9","0","7",875,"MATCH","L2"
"642","1fc23b09","0","7",610,"MATCH","L2"
"643","0888364f","0","7",587,"MATCH","L2"
"644","5d5a0842","0","7",344,"MATCH","L2"
"645","d7f4b666","0","7",706,"MATCH","L2"
"646","df99e021","0","7",691,"MATCH","L2"
"647","d9c7c5ff","0","7",899,"MATCH","L2"
"648","e034a323","1","7",NA,"MATCH","L2"
"649","13bc3a3e","1","7",1131,"MATCH","L2"
"650","833efcf2","1","7",1923,"MATCH","L2"
"651","1ba8b63a","1","7",NA,"MATCH","L2"
"652","5af29f72","1","7",NA,"MATCH","L2"
"653","f36e76f9","1","7",399,"MATCH","L2"
"654","cfe9b984","1","7",NA,"MATCH","L2"
"655","3b1c676f","1","7",1133,"MATCH","L2"
"656","c15f1815","1","7",NA,"MATCH","L2"
"657","c7d554ea","1","7",1580,"MATCH","L2"
"658","da0f3d33","1","7",1209,"MATCH","L2"
"659","337d4896","1","7",2482,"MATCH","L2"
"660","8e107dc5","1","7",721,"MATCH","L2"
"661","4f7e6316","1","7",1463,"MATCH","L2"
"662","016cb1a1","1","7",1184,"MATCH","L2"
"663","e4e0da4a","1","7",2830,"MATCH","L2"
"664","ea5febef","1","7",485,"MATCH","L2"
"665","e6c18c70","1","7",NA,"MATCH","L2"
"666","d66fa12b","1","7",730,"MATCH","L2"
"667","dbeeb7ea","1","7",1071,"MATCH","L2"
"668","fb3bf7ba","1","7",1070,"MATCH","L2"
"669","8fa7f98f","1","7",597,"MATCH","L2"
"670","7a99a20a","1","7",NA,"MATCH","L2"
"671","23c390c9","1","7",661,"MATCH","L2"
"672","0d3bd7a0","1","7",469,"MATCH","L2"
"673","e026b148","1","7",2905,"MATCH","L2"
"674","b2f7aa09","1","7",1649,"MATCH","L2"
"675","59c1a5e7","1","7",642,"MATCH","L2"
"676","c114f50f","1","7",900,"MATCH","L2"
"677","3deaf195","1","7",NA,"MATCH","L2"
"678","514e5fd7","1","7",1899,"MATCH","L2"
"679","ffbb64d5","1","7",729,"MATCH","L2"
"680","3387e93f","1","7",2433,"MATCH","L2"
"681","7b3f5faa","1","7",1816,"MATCH","L2"
"682","5f0bf551","1","7",869,"MATCH","L2"
"683","32e65391","1","7",584,"MATCH","L2"
"684","31e5a7ee","1","7",888,"MATCH","L2"
"685","b03a0210","1","7",2185,"MATCH","L2"
"686","848074de","1","7",448,"MATCH","L2"
"687","428830bf","1","7",1151,"MATCH","L2"
"688","d5268043","1","7",2521,"MATCH","L2"
"689","947b36a8","1","7",1709,"MATCH","L2"
"690","f38ed83e","1","7",492,"MATCH","L2"
"691","9c64d930","1","7",543,"MATCH","L2"
"692","eb02331f","1","7",965,"MATCH","L2"
"693","10848d7c","1","7",1281,"MATCH","L2"
"694","cbd7a6c9","1","7",782,"MATCH","L2"
"695","2b9cdd4b","1","7",NA,"MATCH","L2"
"696","66ae62e9","1","7",753,"MATCH","L2"
"697","ad139538","1","7",640,"MATCH","L2"
"698","ced60332","1","7",NA,"MATCH","L2"
"699","001b6dbd","1","7",516,"MATCH","L2"
"700","c6d0416f","1","7",645,"MATCH","L2"
"701","7f602b96","0","8",607,"MATCH","L2"
"702","4c0ed8e8","0","8",532,"MATCH","L2"
"703","5f09194f","0","8",349,"MATCH","L2"
"704","cf96590e","0","8",543,"MATCH","L2"
"705","7e2ddfb9","0","8",786,"MATCH","L2"
"706","c736e9f8","0","8",517,"MATCH","L2"
"707","91388be0","0","8",646,"MATCH","L2"
"708","42761fd6","0","8",996,"MATCH","L2"
"709","00b3eb76","0","8",1149,"MATCH","L2"
"710","4eeee54c","0","8",1212,"MATCH","L2"
"711","8fbb4282","0","8",458,"MATCH","L2"
"712","b5480d50","0","8",653,"MATCH","L2"
"713","eedbf0c3","0","8",640,"MATCH","L2"
"714","66b7c5fa","0","8",609,"MATCH","L2"
"715","a29ce690","0","8",620,"MATCH","L2"
"716","c42d2738","0","8",695,"MATCH","L2"
"717","aa132e6a","0","8",1065,"MATCH","L2"
"718","2151232b","0","8",1238,"MATCH","L2"
"719","3260deba","0","8",1186,"MATCH","L2"
"720","c542a4f8","0","8",944,"MATCH","L2"
"721","8508ee6c","0","8",2646,"MATCH","L2"
"722","8f551579","0","8",581,"MATCH","L2"
"723","8a2c97d5","0","8",456,"MATCH","L2"
"724","4d419e7a","0","8",770,"MATCH","L2"
"725","9fd8805f","0","8",1054,"MATCH","L2"
"726","0bd48e31","0","8",904,"MATCH","L2"
"727","ee4837b0","0","8",862,"MATCH","L2"
"728","93b24402","0","8",534,"MATCH","L2"
"729","d3967b17","0","8",NA,"MATCH","L2"
"730","bfc95808","0","8",551,"MATCH","L2"
"731","c6385cb7","0","8",1250,"MATCH","L2"
"732","d9ffc7ed","0","8",561,"MATCH","L2"
"733","50bfaf0e","0","8",618,"MATCH","L2"
"734","cc817718","0","8",718,"MATCH","L2"
"735","0aa00f25","0","8",537,"MATCH","L2"
"736","868df361","0","8",665,"MATCH","L2"
"737","3f91cfa7","0","8",2376,"MATCH","L2"
"738","7cda099a","0","8",527,"MATCH","L2"
"739","6bdf23ec","0","8",563,"MATCH","L2"
"740","8e1b5327","0","8",555,"MATCH","L2"
"741","c1b15df9","0","8",607,"MATCH","L2"
"742","1fc23b09","0","8",618,"MATCH","L2"
"743","0888364f","0","8",490,"MATCH","L2"
"744","5d5a0842","0","8",499,"MATCH","L2"
"745","d7f4b666","0","8",915,"MATCH","L2"
"746","df99e021","0","8",702,"MATCH","L2"
"747","d9c7c5ff","0","8",NA,"MATCH","L2"
"748","e034a323","1","8",797,"MATCH","L2"
"749","13bc3a3e","1","8",898,"MATCH","L2"
"750","833efcf2","1","8",565,"MATCH","L2"
"751","1ba8b63a","1","8",1849,"MATCH","L2"
"752","5af29f72","1","8",1711,"MATCH","L2"
"753","f36e76f9","1","8",580,"MATCH","L2"
"754","cfe9b984","1","8",676,"MATCH","L2"
"755","3b1c676f","1","8",NA,"MATCH","L2"
"756","c15f1815","1","8",863,"MATCH","L2"
"757","c7d554ea","1","8",974,"MATCH","L2"
"758","da0f3d33","1","8",759,"MATCH","L2"
"759","337d4896","1","8",621,"MATCH","L2"
"760","8e107dc5","1","8",418,"MATCH","L2"
"761","4f7e6316","1","8",NA,"MATCH","L2"
"762","016cb1a1","1","8",598,"MATCH","L2"
"763","e4e0da4a","1","8",1149,"MATCH","L2"
"764","ea5febef","1","8",593,"MATCH","L2"
"765","e6c18c70","1","8",1176,"MATCH","L2"
"766","d66fa12b","1","8",440,"MATCH","L2"
"767","dbeeb7ea","1","8",1124,"MATCH","L2"
"768","fb3bf7ba","1","8",415,"MATCH","L2"
"769","8fa7f98f","1","8",NA,"MATCH","L2"
"770","7a99a20a","1","8",NA,"MATCH","L2"
"771","23c390c9","1","8",574,"MATCH","L2"
"772","0d3bd7a0","1","8",701,"MATCH","L2"
"773","e026b148","1","8",540,"MATCH","L2"
"774","b2f7aa09","1","8",1217,"MATCH","L2"
"775","59c1a5e7","1","8",861,"MATCH","L2"
"776","c114f50f","1","8",952,"MATCH","L2"
"777","3deaf195","1","8",777,"MATCH","L2"
"778","514e5fd7","1","8",664,"MATCH","L2"
"779","ffbb64d5","1","8",656,"MATCH","L2"
"780","3387e93f","1","8",1253,"MATCH","L2"
"781","7b3f5faa","1","8",705,"MATCH","L2"
"782","5f0bf551","1","8",701,"MATCH","L2"
"783","32e65391","1","8",608,"MATCH","L2"
"784","31e5a7ee","1","8",753,"MATCH","L2"
"785","b03a0210","1","8",672,"MATCH","L2"
"786","848074de","1","8",488,"MATCH","L2"
"787","428830bf","1","8",973,"MATCH","L2"
"788","d5268043","1","8",999,"MATCH","L2"
"789","947b36a8","1","8",1149,"MATCH","L2"
"790","f38ed83e","1","8",1019,"MATCH","L2"
"791","9c64d930","1","8",632,"MATCH","L2"
"792","eb02331f","1","8",554,"MATCH","L2"
"793","10848d7c","1","8",611,"MATCH","L2"
"794","cbd7a6c9","1","8",1362,"MATCH","L2"
"795","2b9cdd4b","1","8",1104,"MATCH","L2"
"796","66ae62e9","1","8",750,"MATCH","L2"
"797","ad139538","1","8",896,"MATCH","L2"
"798","ced60332","1","8",538,"MATCH","L2"
"799","001b6dbd","1","8",1006,"MATCH","L2"
"800","c6d0416f","1","8",726,"MATCH","L2"
"801","7f602b96","0","1",993,"MISMATCH","L2"
"802","4c0ed8e8","0","1",2562,"MISMATCH","L2"
"803","5f09194f","0","1",2833,"MISMATCH","L2"
"804","cf96590e","0","1",2919,"MISMATCH","L2"
"805","7e2ddfb9","0","1",NA,"MISMATCH","L2"
"806","c736e9f8","0","1",1667,"MISMATCH","L2"
"807","91388be0","0","1",1451,"MISMATCH","L2"
"808","42761fd6","0","1",NA,"MISMATCH","L2"
"809","00b3eb76","0","1",1268,"MISMATCH","L2"
"810","4eeee54c","0","1",1093,"MISMATCH","L2"
"811","8fbb4282","0","1",NA,"MISMATCH","L2"
"812","b5480d50","0","1",1268,"MISMATCH","L2"
"813","eedbf0c3","0","1",881,"MISMATCH","L2"
"814","66b7c5fa","0","1",629,"MISMATCH","L2"
"815","a29ce690","0","1",1344,"MISMATCH","L2"
"816","c42d2738","0","1",831,"MISMATCH","L2"
"817","aa132e6a","0","1",NA,"MISMATCH","L2"
"818","2151232b","0","1",1759,"MISMATCH","L2"
"819","3260deba","0","1",1859,"MISMATCH","L2"
"820","c542a4f8","0","1",2712,"MISMATCH","L2"
"821","8508ee6c","0","1",1772,"MISMATCH","L2"
"822","8f551579","0","1",1120,"MISMATCH","L2"
"823","8a2c97d5","0","1",NA,"MISMATCH","L2"
"824","4d419e7a","0","1",1253,"MISMATCH","L2"
"825","9fd8805f","0","1",1117,"MISMATCH","L2"
"826","0bd48e31","0","1",1185,"MISMATCH","L2"
"827","ee4837b0","0","1",627,"MISMATCH","L2"
"828","93b24402","0","1",NA,"MISMATCH","L2"
"829","d3967b17","0","1",1691,"MISMATCH","L2"
"830","bfc95808","0","1",1545,"MISMATCH","L2"
"831","c6385cb7","0","1",NA,"MISMATCH","L2"
"832","d9ffc7ed","0","1",1035,"MISMATCH","L2"
"833","50bfaf0e","0","1",NA,"MISMATCH","L2"
"834","cc817718","0","1",1577,"MISMATCH","L2"
"835","0aa00f25","0","1",1243,"MISMATCH","L2"
"836","868df361","0","1",1297,"MISMATCH","L2"
"837","3f91cfa7","0","1",NA,"MISMATCH","L2"
"838","7cda099a","0","1",NA,"MISMATCH","L2"
"839","6bdf23ec","0","1",760,"MISMATCH","L2"
"840","8e1b5327","0","1",NA,"MISMATCH","L2"
"841","c1b15df9","0","1",862,"MISMATCH","L2"
"842","1fc23b09","0","1",800,"MISMATCH","L2"
"843","0888364f","0","1",730,"MISMATCH","L2"
"844","5d5a0842","0","1",878,"MISMATCH","L2"
"845","d7f4b666","0","1",2189,"MISMATCH","L2"
"846","df99e021","0","1",2018,"MISMATCH","L2"
"847","d9c7c5ff","0","1",2047,"MISMATCH","L2"
"848","e034a323","1","1",989,"MISMATCH","L2"
"849","13bc3a3e","1","1",666,"MISMATCH","L2"
"850","833efcf2","1","1",1026,"MISMATCH","L2"
"851","1ba8b63a","1","1",1208,"MISMATCH","L2"
"852","5af29f72","1","1",NA,"MISMATCH","L2"
"853","f36e76f9","1","1",1047,"MISMATCH","L2"
"854","cfe9b984","1","1",904,"MISMATCH","L2"
"855","3b1c676f","1","1",NA,"MISMATCH","L2"
"856","c15f1815","1","1",917,"MISMATCH","L2"
"857","c7d554ea","1","1",563,"MISMATCH","L2"
"858","da0f3d33","1","1",854,"MISMATCH","L2"
"859","337d4896","1","1",1402,"MISMATCH","L2"
"860","8e107dc5","1","1",704,"MISMATCH","L2"
"861","4f7e6316","1","1",1269,"MISMATCH","L2"
"862","016cb1a1","1","1",NA,"MISMATCH","L2"
"863","e4e0da4a","1","1",NA,"MISMATCH","L2"
"864","ea5febef","1","1",561,"MISMATCH","L2"
"865","e6c18c70","1","1",890,"MISMATCH","L2"
"866","d66fa12b","1","1",NA,"MISMATCH","L2"
"867","dbeeb7ea","1","1",1301,"MISMATCH","L2"
"868","fb3bf7ba","1","1",NA,"MISMATCH","L2"
"869","8fa7f98f","1","1",657,"MISMATCH","L2"
"870","7a99a20a","1","1",744,"MISMATCH","L2"
"871","23c390c9","1","1",728,"MISMATCH","L2"
"872","0d3bd7a0","1","1",1843,"MISMATCH","L2"
"873","e026b148","1","1",839,"MISMATCH","L2"
"874","b2f7aa09","1","1",904,"MISMATCH","L2"
"875","59c1a5e7","1","1",1376,"MISMATCH","L2"
"876","c114f50f","1","1",807,"MISMATCH","L2"
"877","3deaf195","1","1",NA,"MISMATCH","L2"
"878","514e5fd7","1","1",1555,"MISMATCH","L2"
"879","ffbb64d5","1","1",475,"MISMATCH","L2"
"880","3387e93f","1","1",3000,"MISMATCH","L2"
"881","7b3f5faa","1","1",611,"MISMATCH","L2"
"882","5f0bf551","1","1",792,"MISMATCH","L2"
"883","32e65391","1","1",903,"MISMATCH","L2"
"884","31e5a7ee","1","1",NA,"MISMATCH","L2"
"885","b03a0210","1","1",905,"MISMATCH","L2"
"886","848074de","1","1",NA,"MISMATCH","L2"
"887","428830bf","1","1",1142,"MISMATCH","L2"
"888","d5268043","1","1",1038,"MISMATCH","L2"
"889","947b36a8","1","1",1748,"MISMATCH","L2"
"890","f38ed83e","1","1",1046,"MISMATCH","L2"
"891","9c64d930","1","1",667,"MISMATCH","L2"
