"","Subject","List","Trial","Time","Type","Lang"
"892","eb02331f","1","1",1151,"MISMATCH","L2"
"893","10848d7c","1","1",691,"MISMATCH","L2"
"894","cbd7a6c9","1","1",971,"MISMATCH","L2"
"895","2b9cdd4b","1","1",790,"MISMATCH","L2"
"896","66ae62e9","1","1",1129,"MISMATCH","L2"
"897","ad139538","1","1",801,"MISMATCH","L2"
"898","ced60332","1","1",1017,"MISMATCH","L2"
"899","001b6dbd","1","1",880,"MISMATCH","L2"
"900","c6d0416f","1","1",771,"MISMATCH","L2"
"901","7f602b96","0","2",936,"MISMATCH","L2"
"902","4c0ed8e8","0","2",NA,"MISMATCH","L2"
"903","5f09194f","0","2",626,"MISMATCH","L2"
"904","cf96590e","0","2",2619,"MISMATCH","L2"
"905","7e2ddfb9","0","2",1215,"MISMATCH","L2"
"906","c736e9f8","0","2",691,"MISMATCH","L2"
"907","91388be0","0","2",733,"MISMATCH","L2"
"908","42761fd6","0","2",1677,"MISMATCH","L2"
"909","00b3eb76","0","2",973,"MISMATCH","L2"
"910","4eeee54c","0","2",1280,"MISMATCH","L2"
"911","8fbb4282","0","2",779,"MISMATCH","L2"
"912","b5480d50","0","2",1773,"MISMATCH","L2"
"913","eedbf0c3","0","2",480,"MISMATCH","L2"
"914","66b7c5fa","0","2",790,"MISMATCH","L2"
"915","a29ce690","0","2",1326,"MISMATCH","L2"
"916","c42d2738","0","2",NA,"MISMATCH","L2"
"917","aa132e6a","0","2",1335,"MISMATCH","L2"
"918","2151232b","0","2",NA,"MISMATCH","L2"
"919","3260deba","0","2",NA,"MISMATCH","L2"
"920","c542a4f8","0","2",546,"MISMATCH","L2"
"921","8508ee6c","0","2",2437,"MISMATCH","L2"
"922","8f551579","0","2",950,"MISMATCH","L2"
"923","8a2c97d5","0","2",NA,"MISMATCH","L2"
"924","4d419e7a","0","2",2186,"MISMATCH","L2"
"925","9fd8805f","0","2",915,"MISMATCH","L2"
"926","0bd48e31","0","2",1972,"MISMATCH","L2"
"927","ee4837b0","0","2",1210,"MISMATCH","L2"
"928","93b24402","0","2",612,"MISMATCH","L2"
"929","d3967b17","0","2",2373,"MISMATCH","L2"
"930","bfc95808","0","2",1219,"MISMATCH","L2"
"931","c6385cb7","0","2",739,"MISMATCH","L2"
"932","d9ffc7ed","0","2",1023,"MISMATCH","L2"
"933","50bfaf0e","0","2",848,"MISMATCH","L2"
"934","cc817718","0","2",1894,"MISMATCH","L2"
"935","0aa00f25","0","2",691,"MISMATCH","L2"
"936","868df361","0","2",NA,"MISMATCH","L2"
"937","3f91cfa7","0","2",NA,"MISMATCH","L2"
"938","7cda099a","0","2",NA,"MISMATCH","L2"
"939","6bdf23ec","0","2",1254,"MISMATCH","L2"
"940","8e1b5327","0","2",673,"MISMATCH","L2"
"941","c1b15df9","0","2",1239,"MISMATCH","L2"
"942","1fc23b09","0","2",NA,"MISMATCH","L2"
"943","0888364f","0","2",757,"MISMATCH","L2"
"944","5d5a0842","0","2",NA,"MISMATCH","L2"
"945","d7f4b666","0","2",1160,"MISMATCH","L2"
"946","df99e021","0","2",2308,"MISMATCH","L2"
"947","d9c7c5ff","0","2",2762,"MISMATCH","L2"
"948","e034a323","1","2",1265,"MISMATCH","L2"
"949","13bc3a3e","1","2",969,"MISMATCH","L2"
"950","833efcf2","1","2",884,"MISMATCH","L2"
"951","1ba8b63a","1","2",1014,"MISMATCH","L2"
"952","5af29f72","1","2",589,"MISMATCH","L2"
"953","f36e76f9","1","2",671,"MISMATCH","L2"
"954","cfe9b984","1","2",601,"MISMATCH","L2"
"955","3b1c676f","1","2",1448,"MISMATCH","L2"
"956","c15f1815","1","2",947,"MISMATCH","L2"
"957","c7d554ea","1","2",NA,"MISMATCH","L2"
"958","da0f3d33","1","2",1047,"MISMATCH","L2"
"959","337d4896","1","2",2889,"MISMATCH","L2"
"960","8e107dc5","1","2",484,"MISMATCH","L2"
"961","4f7e6316","1","2",2185,"MISMATCH","L2"
"962","016cb1a1","1","2",1206,"MISMATCH","L2"
"963","e4e0da4a","1","2",NA,"MISMATCH","L2"
"964","ea5febef","1","2",556,"MISMATCH","L2"
"965","e6c18c70","1","2",1151,"MISMATCH","L2"
"966","d66fa12b","1","2",1035,"MISMATCH","L2"
"967","dbeeb7ea","1","2",1244,"MISMATCH","L2"
"968","fb3bf7ba","1","2",1054,"MISMATCH","L2"
"969","8fa7f98f","1","2",711,"MISMATCH","L2"
"970","7a99a20a","1","2",NA,"MISMATCH","L2"
"971","23c390c9","1","2",760,"MISMATCH","L2"
"972","0d3bd7a0","1","2",744,"MISMATCH","L2"
"973","e026b148","1","2",578,"MISMATCH","L2"
"974","b2f7aa09","1","2",1468,"MISMATCH","L2"
"975","59c1a5e7","1","2",976,"MISMATCH","L2"
"976","c114f50f","1","2",1466,"MISMATCH","L2"
"977","3deaf195","1","2",1372,"MISMATCH","L2"
"978","514e5fd7","1","2",2801,"MISMATCH","L2"
"979","ffbb64d5","1","2",877,"MISMATCH","L2"
"980","3387e93f","1","2",2524,"MISMATCH","L2"
"981","7b3f5faa","1","2",771,"MISMATCH","L2"
"982","5f0bf551","1","2",682,"MISMATCH","L2"
"983","32e65391","1","2",994,"MISMATCH","L2"
"984","31e5a7ee","1","2",1794,"MISMATCH","L2"
"985","b03a0210","1","2",NA,"MISMATCH","L2"
"986","848074de","1","2",1067,"MISMATCH","L2"
"987","428830bf","1","2",1644,"MISMATCH","L2"
"988","d5268043","1","2",1735,"MISMATCH","L2"
"989","947b36a8","1","2",755,"MISMATCH","L2"
"990","f38ed83e","1","2",728,"MISMATCH","L2"
"991","9c64d930","1","2",1932,"MISMATCH","L2"
"992","eb02331f","1","2",1091,"MISMATCH","L2"
"993","10848d7c","1","2",630,"MISMATCH","L2"
"994","cbd7a6c9","1","2",1651,"MISMATCH","L2"
"995","2b9cdd4b","1","2",637,"MISMATCH","L2"
"996","66ae62e9","1","2",1481,"MISMATCH","L2"
"997","ad139538","1","2",1153,"MISMATCH","L2"
"998","ced60332","1","2",643,"MISMATCH","L2"
"999","001b6dbd","1","2",2475,"MISMATCH","L2"
"1000","c6d0416f","1","2",960,"MISMATCH","L2"
"1001","7f602b96","0","3",2122,"MISMATCH","L2"
"1002","4c0ed8e8","0","3",1495,"MISMATCH","L2"
"1003","5f09194f","0","3",468,"MISMATCH","L2"
"1004","cf96590e","0","3",NA,"MISMATCH","L2"
"1005","7e2ddfb9","0","3",784,"MISMATCH","L2"
"1006","c736e9f8","0","3",2068,"MISMATCH","L2"
"1007","91388be0","0","3",704,"MISMATCH","L2"
"1008","42761fd6","0","3",1673,"MISMATCH","L2"
"1009","00b3eb76","0","3",437,"MISMATCH","L2"
"1010","4eeee54c","0","3",648,"MISMATCH","L2"
"1011","8fbb4282","0","3",1325,"MISMATCH","L2"
"1012","b5480d50","0","3",848,"MISMATCH","L2"
"1013","eedbf0c3","0","3",569,"MISMATCH","L2"
"1014","66b7c5fa","0","3",516,"MISMATCH","L2"
"1015","a29ce690","0","3",2948,"MISMATCH","L2"
"1016","c42d2738","0","3",NA,"MISMATCH","L2"
"1017","aa132e6a","0","3",1263,"MISMATCH","L2"
"1018","2151232b","0","3",1886,"MISMATCH","L2"
"1019","3260deba","0","3",NA,"MISMATCH","L2"
"1020","c542a4f8","0","3",2871,"MISMATCH","L2"
"1021","8508ee6c","0","3",NA,"MISMATCH","L2"
"1022","8f551579","0","3",465,"MISMATCH","L2"
"1023","8a2c97d5","0","3",452,"MISMATCH","L2"
"1024","4d419e7a","0","3",964,"MISMATCH","L2"
"1025","9fd8805f","0","3",2130,"MISMATCH","L2"
"1026","0bd48e31","0","3",2271,"MISMATCH","L2"
"1027","ee4837b0","0","3",926,"MISMATCH","L2"
"1028","93b24402","0","3",NA,"MISMATCH","L2"
"1029","d3967b17","0","3",2218,"MISMATCH","L2"
"1030","bfc95808","0","3",783,"MISMATCH","L2"
"1031","c6385cb7","0","3",2292,"MISMATCH","L2"
"1032","d9ffc7ed","0","3",741,"MISMATCH","L2"
"1033","50bfaf0e","0","3",2879,"MISMATCH","L2"
"1034","cc817718","0","3",NA,"MISMATCH","L2"
"1035","0aa00f25","0","3",600,"MISMATCH","L2"
"1036","868df361","0","3",671,"MISMATCH","L2"
"1037","3f91cfa7","0","3",4774,"MISMATCH","L2"
"1038","7cda099a","0","3",1776,"MISMATCH","L2"
"1039","6bdf23ec","0","3",973,"MISMATCH","L2"
"1040","8e1b5327","0","3",596,"MISMATCH","L2"
"1041","c1b15df9","0","3",1158,"MISMATCH","L2"
"1042","1fc23b09","0","3",692,"MISMATCH","L2"
"1043","0888364f","0","3",539,"MISMATCH","L2"
"1044","5d5a0842","0","3",972,"MISMATCH","L2"
"1045","d7f4b666","0","3",626,"MISMATCH","L2"
"1046","df99e021","0","3",495,"MISMATCH","L2"
"1047","d9c7c5ff","0","3",1915,"MISMATCH","L2"
"1048","e034a323","1","3",1148,"MISMATCH","L2"
"1049","13bc3a3e","1","3",755,"MISMATCH","L2"
"1050","833efcf2","1","3",880,"MISMATCH","L2"
"1051","1ba8b63a","1","3",2265,"MISMATCH","L2"
"1052","5af29f72","1","3",910,"MISMATCH","L2"
"1053","f36e76f9","1","3",937,"MISMATCH","L2"
"1054","cfe9b984","1","3",767,"MISMATCH","L2"
"1055","3b1c676f","1","3",3738,"MISMATCH","L2"
"1056","c15f1815","1","3",1180,"MISMATCH","L2"
"1057","c7d554ea","1","3",1753,"MISMATCH","L2"
"1058","da0f3d33","1","3",NA,"MISMATCH","L2"
"1059","337d4896","1","3",1863,"MISMATCH","L2"
"1060","8e107dc5","1","3",2521,"MISMATCH","L2"
"1061","4f7e6316","1","3",2022,"MISMATCH","L2"
"1062","016cb1a1","1","3",1389,"MISMATCH","L2"
"1063","e4e0da4a","1","3",2578,"MISMATCH","L2"
"1064","ea5febef","1","3",667,"MISMATCH","L2"
"1065","e6c18c70","1","3",NA,"MISMATCH","L2"
"1066","d66fa12b","1","3",1841,"MISMATCH","L2"
"1067","dbeeb7ea","1","3",833,"MISMATCH","L2"
"1068","fb3bf7ba","1","3",NA,"MISMATCH","L2"
"1069","8fa7f98f","1","3",1355,"MISMATCH","L2"
"1070","7a99a20a","1","3",894,"MISMATCH","L2"
"1071","23c390c9","1","3",711,"MISMATCH","L2"
"1072","0d3bd7a0","1","3",NA,"MISMATCH","L2"
"1073","e026b148","1","3",733,"MISMATCH","L2"
"1074","b2f7aa09","1","3",785,"MISMATCH","L2"
"1075","59c1a5e7","1","3",2081,"MISMATCH","L2"
"1076","c114f50f","1","3",NA,"MISMATCH","L2"
"1077","3deaf195","1","3",NA,"MISMATCH","L2"
"1078","514e5fd7","1","3",NA,"MISMATCH","L2"
"1079","ffbb64d5","1","3",2122,"MISMATCH","L2"
"1080","3387e93f","1","3",2482,"MISMATCH","L2"
"1081","7b3f5faa","1","3",591,"MISMATCH","L2"
"1082","5f0bf551","1","3",621,"MISMATCH","L2"
"1083","32e65391","1","3",1202,"MISMATCH","L2"
"1084","31e5a7ee","1","3",NA,"MISMATCH","L2"
"1085","b03a0210","1","3",NA,"MISMATCH","L2"
"1086","848074de","1","3",983,"MISMATCH","L2"
"1087","428830bf","1","3",1118,"MISMATCH","L2"
"1088","d5268043","1","3",1201,"MISMATCH","L2"
"1089","947b36a8","1","3",1090,"MISMATCH","L2"
"1090","f38ed83e","1","3",2224,"MISMATCH","L2"
"1091","9c64d930","1","3",1964,"MISMATCH","L2"
"1092","eb02331f","1","3",2435,"MISMATCH","L2"
"1093","10848d7c","1","3",NA,"MISMATCH","L2"
"1094","cbd7a6c9","1","3",708,"MISMATCH","L2"
"1095","2b9cdd4b","1","3",NA,"MISMATCH","L2"
"1096","66ae62e9","1","3",707,"MISMATCH","L2"
"1097","ad139538","1","3",NA,"MISMATCH","L2"
"1098","ced60332","1","3",NA,"MISMATCH","L2"
"1099","001b6dbd","1","3",NA,"MISMATCH","L2"
"1100","c6d0416f","1","3",1136,"MISMATCH","L2"
"1101","7f602b96","0","4",1052,"MISMATCH","L2"
"1102","4c0ed8e8","0","4",1100,"MISMATCH","L2"
"1103","5f09194f","0","4",2834,"MISMATCH","L2"
"1104","cf96590e","0","4",NA,"MISMATCH","L2"
"1105","7e2ddfb9","0","4",NA,"MISMATCH","L2"
"1106","c736e9f8","0","4",1136,"MISMATCH","L2"
"1107","91388be0","0","4",1261,"MISMATCH","L2"
"1108","42761fd6","0","4",1542,"MISMATCH","L2"
"1109","00b3eb76","0","4",804,"MISMATCH","L2"
"1110","4eeee54c","0","4",1724,"MISMATCH","L2"
"1111","8fbb4282","0","4",NA,"MISMATCH","L2"
"1112","b5480d50","0","4",2813,"MISMATCH","L2"
"1113","eedbf0c3","0","4",NA,"MISMATCH","L2"
"1114","66b7c5fa","0","4",NA,"MISMATCH","L2"
"1115","a29ce690","0","4",NA,"MISMATCH","L2"
"1116","c42d2738","0","4",562,"MISMATCH","L2"
"1117","aa132e6a","0","4",NA,"MISMATCH","L2"
"1118","2151232b","0","4",1505,"MISMATCH","L2"
"1119","3260deba","0","4",NA,"MISMATCH","L2"
"1120","c542a4f8","0","4",1688,"MISMATCH","L2"
"1121","8508ee6c","0","4",2335,"MISMATCH","L2"
"1122","8f551579","0","4",1431,"MISMATCH","L2"
"1123","8a2c97d5","0","4",NA,"MISMATCH","L2"
"1124","4d419e7a","0","4",1010,"MISMATCH","L2"
"1125","9fd8805f","0","4",2216,"MISMATCH","L2"
"1126","0bd48e31","0","4",NA,"MISMATCH","L2"
"1127","ee4837b0","0","4",943,"MISMATCH","L2"
"1128","93b24402","0","4",545,"MISMATCH","L2"
"1129","d3967b17","0","4",1048,"MISMATCH","L2"
"1130","bfc95808","0","4",1059,"MISMATCH","L2"
"1131","c6385cb7","0","4",NA,"MISMATCH","L2"
"1132","d9ffc7ed","0","4",732,"MISMATCH","L2"
"1133","50bfaf0e","0","4",844,"MISMATCH","L2"
"1134","cc817718","0","4",2979,"MISMATCH","L2"
"1135","0aa00f25","0","4",1438,"MISMATCH","L2"
"1136","868df361","0","4",732,"MISMATCH","L2"
"1137","3f91cfa7","0","4",NA,"MISMATCH","L2"
"1138","7cda099a","0","4",1857,"MISMATCH","L2"
"1139","6bdf23ec","0","4",986,"MISMATCH","L2"
"1140","8e1b5327","0","4",NA,"MISMATCH","L2"
"1141","c1b15df9","0","4",1026,"MISMATCH","L2"
"1142","1fc23b09","0","4",NA,"MISMATCH","L2"
"1143","0888364f","0","4",602,"MISMATCH","L2"
"1144","5d5a0842","0","4",932,"MISMATCH","L2"
"1145","d7f4b666","0","4",NA,"MISMATCH","L2"
"1146","df99e021","0","4",834,"MISMATCH","L2"
"1147","d9c7c5ff","0","4",2758,"MISMATCH","L2"
"1148","e034a323","1","4",1252,"MISMATCH","L2"
"1149","13bc3a3e","1","4",650,"MISMATCH","L2"
"1150","833efcf2","1","4",2240,"MISMATCH","L2"
"1151","1ba8b63a","1","4",NA,"MISMATCH","L2"
"1152","5af29f72","1","4",705,"MISMATCH","L2"
"1153","f36e76f9","1","4",569,"MISMATCH","L2"
"1154","cfe9b984","1","4",768,"MISMATCH","L2"
"1155","3b1c676f","1","4",1575,"MISMATCH","L2"
"1156","c15f1815","1","4",NA,"MISMATCH","L2"
"1157","c7d554ea","1","4",NA,"MISMATCH","L2"
"1158","da0f3d33","1","4",946,"MISMATCH","L2"
"1159","337d4896","1","4",NA,"MISMATCH","L2"
"1160","8e107dc5","1","4",550,"MISMATCH","L2"
"1161","4f7e6316","1","4",2313,"MISMATCH","L2"
"1162","016cb1a1","1","4",NA,"MISMATCH","L2"
"1163","e4e0da4a","1","4",2470,"MISMATCH","L2"
"1164","ea5febef","1","4",2069,"MISMATCH","L2"
"1165","e6c18c70","1","4",671,"MISMATCH","L2"
"1166","d66fa12b","1","4",2153,"MISMATCH","L2"
"1167","dbeeb7ea","1","4",1415,"MISMATCH","L2"
"1168","fb3bf7ba","1","4",729,"MISMATCH","L2"
"1169","8fa7f98f","1","4",NA,"MISMATCH","L2"
"1170","7a99a20a","1","4",1800,"MISMATCH","L2"
"1171","23c390c9","1","4",867,"MISMATCH","L2"
"1172","0d3bd7a0","1","4",2700,"MISMATCH","L2"
"1173","e026b148","1","4",1053,"MISMATCH","L2"
"1174","b2f7aa09","1","4",927,"MISMATCH","L2"
"1175","59c1a5e7","1","4",NA,"MISMATCH","L2"
"1176","c114f50f","1","4",678,"MISMATCH","L2"
"1177","3deaf195","1","4",NA,"MISMATCH","L2"
"1178","514e5fd7","1","4",NA,"MISMATCH","L2"
"1179","ffbb64d5","1","4",1047,"MISMATCH","L2"
"1180","3387e93f","1","4",NA,"MISMATCH","L2"
"1181","7b3f5faa","1","4",NA,"MISMATCH","L2"
"1182","5f0bf551","1","4",554,"MISMATCH","L2"
"1183","32e65391","1","4",759,"MISMATCH","L2"
"1184","31e5a7ee","1","4",2029,"MISMATCH","L2"
"1185","b03a0210","1","4",NA,"MISMATCH","L2"
"1186","848074de","1","4",780,"MISMATCH","L2"
"1187","428830bf","1","4",NA,"MISMATCH","L2"
"1188","d5268043","1","4",1195,"MISMATCH","L2"
"1189","947b36a8","1","4",NA,"MISMATCH","L2"
"1190","f38ed83e","1","4",NA,"MISMATCH","L2"
"1191","9c64d930","1","4",NA,"MISMATCH","L2"
"1192","eb02331f","1","4",NA,"MISMATCH","L2"
"1193","10848d7c","1","4",1480,"MISMATCH","L2"
"1194","cbd7a6c9","1","4",NA,"MISMATCH","L2"
"1195","2b9cdd4b","1","4",523,"MISMATCH","L2"
"1196","66ae62e9","1","4",1042,"MISMATCH","L2"
"1197","ad139538","1","4",NA,"MISMATCH","L2"
"1198","ced60332","1","4",516,"MISMATCH","L2"
"1199","001b6dbd","1","4",NA,"MISMATCH","L2"
"1200","c6d0416f","1","4",2141,"MISMATCH","L2"
"1201","7f602b96","0","5",NA,"MISMATCH","L2"
"1202","4c0ed8e8","0","5",NA,"MISMATCH","L2"
"1203","5f09194f","0","5",1066,"MISMATCH","L2"
"1204","cf96590e","0","5",NA,"MISMATCH","L2"
"1205","7e2ddfb9","0","5",NA,"MISMATCH","L2"
"1206","c736e9f8","0","5",NA,"MISMATCH","L2"
"1207","91388be0","0","5",1602,"MISMATCH","L2"
"1208","42761fd6","0","5",1044,"MISMATCH","L2"
"1209","00b3eb76","0","5",NA,"MISMATCH","L2"
"1210","4eeee54c","0","5",732,"MISMATCH","L2"
"1211","8fbb4282","0","5",2423,"MISMATCH","L2"
"1212","b5480d50","0","5",1437,"MISMATCH","L2"
"1213","eedbf0c3","0","5",411,"MISMATCH","L2"
"1214","66b7c5fa","0","5",NA,"MISMATCH","L2"
"1215","a29ce690","0","5",1502,"MISMATCH","L2"
"1216","c42d2738","0","5",NA,"MISMATCH","L2"
"1217","aa132e6a","0","5",NA,"MISMATCH","L2"
"1218","2151232b","0","5",NA,"MISMATCH","L2"
"1219","3260deba","0","5",NA,"MISMATCH","L2"
"1220","c542a4f8","0","5",1266,"MISMATCH","L2"
"1221","8508ee6c","0","5",2669,"MISMATCH","L2"
"1222","8f551579","0","5",NA,"MISMATCH","L2"
"1223","8a2c97d5","0","5",533,"MISMATCH","L2"
"1224","4d419e7a","0","5",2091,"MISMATCH","L2"
"1225","9fd8805f","0","5",644,"MISMATCH","L2"
"1226","0bd48e31","0","5",2924,"MISMATCH","L2"
"1227","ee4837b0","0","5",857,"MISMATCH","L2"
"1228","93b24402","0","5",1004,"MISMATCH","L2"
"1229","d3967b17","0","5",832,"MISMATCH","L2"
"1230","bfc95808","0","5",621,"MISMATCH","L2"
"1231","c6385cb7","0","5",NA,"MISMATCH","L2"
"1232","d9ffc7ed","0","5",787,"MISMATCH","L2"
"1233","50bfaf0e","0","5",NA,"MISMATCH","L2"
"1234","cc817718","0","5",NA,"MISMATCH","L2"
"1235","0aa00f25","0","5",NA,"MISMATCH","L2"
"1236","868df361","0","5",722,"MISMATCH","L2"
"1237","3f91cfa7","0","5",4162,"MISMATCH","L2"
"1238","7cda099a","0","5",NA,"MISMATCH","L2"
"1239","6bdf23ec","0","5",NA,"MISMATCH","L2"
"1240","8e1b5327","0","5",NA,"MISMATCH","L2"
"1241","c1b15df9","0","5",1258,"MISMATCH","L2"
"1242","1fc23b09","0","5",687,"MISMATCH","L2"
"1243","0888364f","0","5",471,"MISMATCH","L2"
"1244","5d5a0842","0","5",732,"MISMATCH","L2"
"1245","d7f4b666","0","5",NA,"MISMATCH","L2"
"1246","df99e021","0","5",1480,"MISMATCH","L2"
"1247","d9c7c5ff","0","5",2322,"MISMATCH","L2"
"1248","e034a323","1","5",1263,"MISMATCH","L2"
"1249","13bc3a3e","1","5",1308,"MISMATCH","L2"
"1250","833efcf2","1","5",NA,"MISMATCH","L2"
"1251","1ba8b63a","1","5",NA,"MISMATCH","L2"
"1252","5af29f72","1","5",NA,"MISMATCH","L2"
"1253","f36e76f9","1","5",1201,"MISMATCH","L2"
"1254","cfe9b984","1","5",NA,"MISMATCH","L2"
"1255","3b1c676f","1","5",813,"MISMATCH","L2"
"1256","c15f1815","1","5",NA,"MISMATCH","L2"
"1257","c7d554ea","1","5",NA,"MISMATCH","L2"
"1258","da0f3d33","1","5",644,"MISMATCH","L2"
"1259","337d4896","1","5",NA,"MISMATCH","L2"
"1260","8e107dc5","1","5",NA,"MISMATCH","L2"
"1261","4f7e6316","1","5",NA,"MISMATCH","L2"
"1262","016cb1a1","1","5",NA,"MISMATCH","L2"
"1263","e4e0da4a","1","5",NA,"MISMATCH","L2"
"1264","ea5febef","1","5",1897,"MISMATCH","L2"
"1265","e6c18c70","1","5",805,"MISMATCH","L2"
"1266","d66fa12b","1","5",NA,"MISMATCH","L2"
"1267","dbeeb7ea","1","5",1997,"MISMATCH","L2"
"1268","fb3bf7ba","1","5",2775,"MISMATCH","L2"
"1269","8fa7f98f","1","5",585,"MISMATCH","L2"
"1270","7a99a20a","1","5",NA,"MISMATCH","L2"
"1271","23c390c9","1","5",633,"MISMATCH","L2"
"1272","0d3bd7a0","1","5",2346,"MISMATCH","L2"
"1273","e026b148","1","5",1029,"MISMATCH","L2"
"1274","b2f7aa09","1","5",1598,"MISMATCH","L2"
"1275","59c1a5e7","1","5",425,"MISMATCH","L2"
"1276","c114f50f","1","5",NA,"MISMATCH","L2"
"1277","3deaf195","1","5",NA,"MISMATCH","L2"
"1278","514e5fd7","1","5",NA,"MISMATCH","L2"
"1279","ffbb64d5","1","5",NA,"MISMATCH","L2"
"1280","3387e93f","1","5",NA,"MISMATCH","L2"
"1281","7b3f5faa","1","5",NA,"MISMATCH","L2"
"1282","5f0bf551","1","5",617,"MISMATCH","L2"
"1283","32e65391","1","5",991,"MISMATCH","L2"
"1284","31e5a7ee","1","5",9698,"MISMATCH","L2"
"1285","b03a0210","1","5",NA,"MISMATCH","L2"
"1286","848074de","1","5",674,"MISMATCH","L2"
"1287","428830bf","1","5",NA,"MISMATCH","L2"
"1288","d5268043","1","5",NA,"MISMATCH","L2"
"1289","947b36a8","1","5",2486,"MISMATCH","L2"
"1290","f38ed83e","1","5",NA,"MISMATCH","L2"
"1291","9c64d930","1","5",962,"MISMATCH","L2"
"1292","eb02331f","1","5",NA,"MISMATCH","L2"
"1293","10848d7c","1","5",NA,"MISMATCH","L2"
"1294","cbd7a6c9","1","5",NA,"MISMATCH","L2"
"1295","2b9cdd4b","1","5",1146,"MISMATCH","L2"
"1296","66ae62e9","1","5",1404,"MISMATCH","L2"
"1297","ad139538","1","5",1267,"MISMATCH","L2"
"1298","ced60332","1","5",691,"MISMATCH","L2"
"1299","001b6dbd","1","5",NA,"MISMATCH","L2"
"1300","c6d0416f","1","5",2900,"MISMATCH","L2"
"1301","7f602b96","0","6",612,"MISMATCH","L2"
"1302","4c0ed8e8","0","6",NA,"MISMATCH","L2"
"1303","5f09194f","0","6",754,"MISMATCH","L2"
