"","Subject","List","Trial","Time","Type","Lang"
"1304","cf96590e","0","6",2158,"MISMATCH","L2"
"1305","7e2ddfb9","0","6",1059,"MISMATCH","L2"
"1306","c736e9f8","0","6",676,"MISMATCH","L2"
"1307","91388be0","0","6",NA,"MISMATCH","L2"
"1308","42761fd6","0","6",1291,"MISMATCH","L2"
"1309","00b3eb76","0","6",1534,"MISMATCH","L2"
"1310","4eeee54c","0","6",571,"MISMATCH","L2"
"1311","8fbb4282","0","6",742,"MISMATCH","L2"
"1312","b5480d50","0","6",2904,"MISMATCH","L2"
"1313","eedbf0c3","0","6",633,"MISMATCH","L2"
"1314","66b7c5fa","0","6",1003,"MISMATCH","L2"
"1315","a29ce690","0","6",1168,"MISMATCH","L2"
"1316","c42d2738","0","6",NA,"MISMATCH","L2"
"1317","aa132e6a","0","6",NA,"MISMATCH","L2"
"1318","2151232b","0","6",908,"MISMATCH","L2"
"1319","3260deba","0","6",NA,"MISMATCH","L2"
"1320","c542a4f8","0","6",1426,"MISMATCH","L2"
"1321","8508ee6c","0","6",2814,"MISMATCH","L2"
"1322","8f551579","0","6",2723,"MISMATCH","L2"
"1323","8a2c97d5","0","6",NA,"MISMATCH","L2"
"1324","4d419e7a","0","6",NA,"MISMATCH","L2"
"1325","9fd8805f","0","6",NA,"MISMATCH","L2"
"1326","0bd48e31","0","6",NA,"MISMATCH","L2"
"1327","ee4837b0","0","6",530,"MISMATCH","L2"
"1328","93b24402","0","6",714,"MISMATCH","L2"
"1329","d3967b17","0","6",862,"MISMATCH","L2"
"1330","bfc95808","0","6",552,"MISMATCH","L2"
"1331","c6385cb7","0","6",NA,"MISMATCH","L2"
"1332","d9ffc7ed","0","6",1090,"MISMATCH","L2"
"1333","50bfaf0e","0","6",NA,"MISMATCH","L2"
"1334","cc817718","0","6",NA,"MISMATCH","L2"
"1335","0aa00f25","0","6",NA,"MISMATCH","L2"
"1336","868df361","0","6",752,"MISMATCH","L2"
"1337","3f91cfa7","0","6",2774,"MISMATCH","L2"
"1338","7cda099a","0","6",1044,"MISMATCH","L2"
"1339","6bdf23ec","0","6",597,"MISMATCH","L2"
"1340","8e1b5327","0","6",NA,"MISMATCH","L2"
"1341","c1b15df9","0","6",711,"MISMATCH","L2"
"1342","1fc23b09","0","6",1434,"MISMATCH","L2"
"1343","0888364f","0","6",770,"MISMATCH","L2"
"1344","5d5a0842","0","6",NA,"MISMATCH","L2"
"1345","d7f4b666","0","6",NA,"MISMATCH","L2"
"1346","df99e021","0","6",594,"MISMATCH","L2"
"1347","d9c7c5ff","0","6",1367,"MISMATCH","L2"
"1348","e034a323","1","6",2139,"MISMATCH","L2"
"1349","13bc3a3e","1","6",NA,"MISMATCH","L2"
"1350","833efcf2","1","6",NA,"MISMATCH","L2"
"1351","1ba8b63a","1","6",NA,"MISMATCH","L2"
"1352","5af29f72","1","6",1891,"MISMATCH","L2"
"1353","f36e76f9","1","6",1150,"MISMATCH","L2"
"1354","cfe9b984","1","6",NA,"MISMATCH","L2"
"1355","3b1c676f","1","6",NA,"MISMATCH","L2"
"1356","c15f1815","1","6",NA,"MISMATCH","L2"
"1357","c7d554ea","1","6",NA,"MISMATCH","L2"
"1358","da0f3d33","1","6",875,"MISMATCH","L2"
"1359","337d4896","1","6",NA,"MISMATCH","L2"
"1360","8e107dc5","1","6",893,"MISMATCH","L2"
"1361","4f7e6316","1","6",1637,"MISMATCH","L2"
"1362","016cb1a1","1","6",NA,"MISMATCH","L2"
"1363","e4e0da4a","1","6",1241,"MISMATCH","L2"
"1364","ea5febef","1","6",809,"MISMATCH","L2"
"1365","e6c18c70","1","6",572,"MISMATCH","L2"
"1366","d66fa12b","1","6",646,"MISMATCH","L2"
"1367","dbeeb7ea","1","6",NA,"MISMATCH","L2"
"1368","fb3bf7ba","1","6",NA,"MISMATCH","L2"
"1369","8fa7f98f","1","6",NA,"MISMATCH","L2"
"1370","7a99a20a","1","6",1083,"MISMATCH","L2"
"1371","23c390c9","1","6",NA,"MISMATCH","L2"
"1372","0d3bd7a0","1","6",NA,"MISMATCH","L2"
"1373","e026b148","1","6",NA,"MISMATCH","L2"
"1374","b2f7aa09","1","6",1385,"MISMATCH","L2"
"1375","59c1a5e7","1","6",503,"MISMATCH","L2"
"1376","c114f50f","1","6",NA,"MISMATCH","L2"
"1377","3deaf195","1","6",NA,"MISMATCH","L2"
"1378","514e5fd7","1","6",NA,"MISMATCH","L2"
"1379","ffbb64d5","1","6",NA,"MISMATCH","L2"
"1380","3387e93f","1","6",NA,"MISMATCH","L2"
"1381","7b3f5faa","1","6",NA,"MISMATCH","L2"
"1382","5f0bf551","1","6",NA,"MISMATCH","L2"
"1383","32e65391","1","6",573,"MISMATCH","L2"
"1384","31e5a7ee","1","6",2985,"MISMATCH","L2"
"1385","b03a0210","1","6",NA,"MISMATCH","L2"
"1386","848074de","1","6",822,"MISMATCH","L2"
"1387","428830bf","1","6",1370,"MISMATCH","L2"
"1388","d5268043","1","6",957,"MISMATCH","L2"
"1389","947b36a8","1","6",NA,"MISMATCH","L2"
"1390","f38ed83e","1","6",2716,"MISMATCH","L2"
"1391","9c64d930","1","6",2236,"MISMATCH","L2"
"1392","eb02331f","1","6",NA,"MISMATCH","L2"
"1393","10848d7c","1","6",NA,"MISMATCH","L2"
"1394","cbd7a6c9","1","6",NA,"MISMATCH","L2"
"1395","2b9cdd4b","1","6",703,"MISMATCH","L2"
"1396","66ae62e9","1","6",NA,"MISMATCH","L2"
"1397","ad139538","1","6",838,"MISMATCH","L2"
"1398","ced60332","1","6",462,"MISMATCH","L2"
"1399","001b6dbd","1","6",2523,"MISMATCH","L2"
"1400","c6d0416f","1","6",2320,"MISMATCH","L2"
"1401","7f602b96","0","7",751,"MISMATCH","L2"
"1402","4c0ed8e8","0","7",2533,"MISMATCH","L2"
"1403","5f09194f","0","7",1335,"MISMATCH","L2"
"1404","cf96590e","0","7",832,"MISMATCH","L2"
"1405","7e2ddfb9","0","7",1796,"MISMATCH","L2"
"1406","c736e9f8","0","7",1463,"MISMATCH","L2"
"1407","91388be0","0","7",1186,"MISMATCH","L2"
"1408","42761fd6","0","7",1261,"MISMATCH","L2"
"1409","00b3eb76","0","7",NA,"MISMATCH","L2"
"1410","4eeee54c","0","7",NA,"MISMATCH","L2"
"1411","8fbb4282","0","7",NA,"MISMATCH","L2"
"1412","b5480d50","0","7",1648,"MISMATCH","L2"
"1413","eedbf0c3","0","7",1217,"MISMATCH","L2"
"1414","66b7c5fa","0","7",NA,"MISMATCH","L2"
"1415","a29ce690","0","7",2269,"MISMATCH","L2"
"1416","c42d2738","0","7",NA,"MISMATCH","L2"
"1417","aa132e6a","0","7",NA,"MISMATCH","L2"
"1418","2151232b","0","7",NA,"MISMATCH","L2"
"1419","3260deba","0","7",NA,"MISMATCH","L2"
"1420","c542a4f8","0","7",707,"MISMATCH","L2"
"1421","8508ee6c","0","7",NA,"MISMATCH","L2"
"1422","8f551579","0","7",NA,"MISMATCH","L2"
"1423","8a2c97d5","0","7",759,"MISMATCH","L2"
"1424","4d419e7a","0","7",1062,"MISMATCH","L2"
"1425","9fd8805f","0","7",NA,"MISMATCH","L2"
"1426","0bd48e31","0","7",NA,"MISMATCH","L2"
"1427","ee4837b0","0","7",404,"MISMATCH","L2"
"1428","93b24402","0","7",744,"MISMATCH","L2"
"1429","d3967b17","0","7",1501,"MISMATCH","L2"
"1430","bfc95808","0","7",NA,"MISMATCH","L2"
"1431","c6385cb7","0","7",NA,"MISMATCH","L2"
"1432","d9ffc7ed","0","7",753,"MISMATCH","L2"
"1433","50bfaf0e","0","7",NA,"MISMATCH","L2"
"1434","cc817718","0","7",NA,"MISMATCH","L2"
"1435","0aa00f25","0","7",1921,"MISMATCH","L2"
"1436","868df361","0","7",2780,"MISMATCH","L2"
"1437","3f91cfa7","0","7",NA,"MISMATCH","L2"
"1438","7cda099a","0","7",1117,"MISMATCH","L2"
"1439","6bdf23ec","0","7",942,"MISMATCH","L2"
"1440","8e1b5327","0","7",NA,"MISMATCH","L2"
"1441","c1b15df9","0","7",840,"MISMATCH","L2"
"1442","1fc23b09","0","7",NA,"MISMATCH","L2"
"1443","0888364f","0","7",706,"MISMATCH","L2"
"1444","5d5a0842","0","7",524,"MISMATCH","L2"
"1445","d7f4b666","0","7",NA,"MISMATCH","L2"
"1446","df99e021","0","7",1077,"MISMATCH","L2"
"1447","d9c7c5ff","0","7",1227,"MISMATCH","L2"
"1448","e034a323","1","7",NA,"MISMATCH","L2"
"1449","13bc3a3e","1","7",NA,"MISMATCH","L2"
"1450","833efcf2","1","7",NA,"MISMATCH","L2"
"1451","1ba8b63a","1","7",NA,"MISMATCH","L2"
"1452","5af29f72","1","7",1096,"MISMATCH","L2"
"1453","f36e76f9","1","7",945,"MISMATCH","L2"
"1454","cfe9b984","1","7",NA,"MISMATCH","L2"
"1455","3b1c676f","1","7",NA,"MISMATCH","L2"
"1456","c15f1815","1","7",NA,"MISMATCH","L2"
"1457","c7d554ea","1","7",NA,"MISMATCH","L2"
"1458","da0f3d33","1","7",791,"MISMATCH","L2"
"1459","337d4896","1","7",NA,"MISMATCH","L2"
"1460","8e107dc5","1","7",1172,"MISMATCH","L2"
"1461","4f7e6316","1","7",NA,"MISMATCH","L2"
"1462","016cb1a1","1","7",NA,"MISMATCH","L2"
"1463","e4e0da4a","1","7",2872,"MISMATCH","L2"
"1464","ea5febef","1","7",548,"MISMATCH","L2"
"1465","e6c18c70","1","7",1486,"MISMATCH","L2"
"1466","d66fa12b","1","7",NA,"MISMATCH","L2"
"1467","dbeeb7ea","1","7",1794,"MISMATCH","L2"
"1468","fb3bf7ba","1","7",NA,"MISMATCH","L2"
"1469","8fa7f98f","1","7",NA,"MISMATCH","L2"
"1470","7a99a20a","1","7",1621,"MISMATCH","L2"
"1471","23c390c9","1","7",NA,"MISMATCH","L2"
"1472","0d3bd7a0","1","7",2485,"MISMATCH","L2"
"1473","e026b148","1","7",NA,"MISMATCH","L2"
"1474","b2f7aa09","1","7",NA,"MISMATCH","L2"
"1475","59c1a5e7","1","7",781,"MISMATCH","L2"
"1476","c114f50f","1","7",NA,"MISMATCH","L2"
"1477","3deaf195","1","7",NA,"MISMATCH","L2"
"1478","514e5fd7","1","7",NA,"MISMATCH","L2"
"1479","ffbb64d5","1","7",NA,"MISMATCH","L2"
"1480","3387e93f","1","7",NA,"MISMATCH","L2"
"1481","7b3f5faa","1","7",NA,"MISMATCH","L2"
"1482","5f0bf551","1","7",NA,"MISMATCH","L2"
"1483","32e65391","1","7",NA,"MISMATCH","L2"
"1484","31e5a7ee","1","7",NA,"MISMATCH","L2"
"1485","b03a0210","1","7",NA,"MISMATCH","L2"
"1486","848074de","1","7",444,"MISMATCH","L2"
"1487","428830bf","1","7",1387,"MISMATCH","L2"
"1488","d5268043","1","7",664,"MISMATCH","L2"
"1489","947b36a8","1","7",2431,"MISMATCH","L2"
"1490","f38ed83e","1","7",2881,"MISMATCH","L2"
"1491","9c64d930","1","7",NA,"MISMATCH","L2"
"1492","eb02331f","1","7",1204,"MISMATCH","L2"
"1493","10848d7c","1","7",NA,"MISMATCH","L2"
"1494","cbd7a6c9","1","7",NA,"MISMATCH","L2"
"1495","2b9cdd4b","1","7",NA,"MISMATCH","L2"
"1496","66ae62e9","1","7",NA,"MISMATCH","L2"
"1497","ad139538","1","7",502,"MISMATCH","L2"
"1498","ced60332","1","7",742,"MISMATCH","L2"
"1499","001b6dbd","1","7",2620,"MISMATCH","L2"
"1500","c6d0416f","1","7",NA,"MISMATCH","L2"
"1501","7f602b96","0","8",1959,"MISMATCH","L2"
"1502","4c0ed8e8","0","8",1855,"MISMATCH","L2"
"1503","5f09194f","0","8",723,"MISMATCH","L2"
"1504","cf96590e","0","8",1625,"MISMATCH","L2"
"1505","7e2ddfb9","0","8",1956,"MISMATCH","L2"
"1506","c736e9f8","0","8",NA,"MISMATCH","L2"
"1507","91388be0","0","8",NA,"MISMATCH","L2"
"1508","42761fd6","0","8",819,"MISMATCH","L2"
"1509","00b3eb76","0","8",NA,"MISMATCH","L2"
"1510","4eeee54c","0","8",NA,"MISMATCH","L2"
"1511","8fbb4282","0","8",NA,"MISMATCH","L2"
"1512","b5480d50","0","8",625,"MISMATCH","L2"
"1513","eedbf0c3","0","8",NA,"MISMATCH","L2"
"1514","66b7c5fa","0","8",NA,"MISMATCH","L2"
"1515","a29ce690","0","8",1412,"MISMATCH","L2"
"1516","c42d2738","0","8",NA,"MISMATCH","L2"
"1517","aa132e6a","0","8",NA,"MISMATCH","L2"
"1518","2151232b","0","8",NA,"MISMATCH","L2"
"1519","3260deba","0","8",NA,"MISMATCH","L2"
"1520","c542a4f8","0","8",968,"MISMATCH","L2"
"1521","8508ee6c","0","8",2130,"MISMATCH","L2"
"1522","8f551579","0","8",NA,"MISMATCH","L2"
"1523","8a2c97d5","0","8",NA,"MISMATCH","L2"
"1524","4d419e7a","0","8",1633,"MISMATCH","L2"
"1525","9fd8805f","0","8",NA,"MISMATCH","L2"
"1526","0bd48e31","0","8",NA,"MISMATCH","L2"
"1527","ee4837b0","0","8",581,"MISMATCH","L2"
"1528","93b24402","0","8",601,"MISMATCH","L2"
"1529","d3967b17","0","8",NA,"MISMATCH","L2"
"1530","bfc95808","0","8",NA,"MISMATCH","L2"
"1531","c6385cb7","0","8",NA,"MISMATCH","L2"
"1532","d9ffc7ed","0","8",467,"MISMATCH","L2"
"1533","50bfaf0e","0","8",NA,"MISMATCH","L2"
"1534","cc817718","0","8",1138,"MISMATCH","L2"
"1535","0aa00f25","0","8",702,"MISMATCH","L2"
"1536","868df361","0","8",NA,"MISMATCH","L2"
"1537","3f91cfa7","0","8",NA,"MISMATCH","L2"
"1538","7cda099a","0","8",1478,"MISMATCH","L2"
"1539","6bdf23ec","0","8",697,"MISMATCH","L2"
"1540","8e1b5327","0","8",NA,"MISMATCH","L2"
"1541","c1b15df9","0","8",561,"MISMATCH","L2"
"1542","1fc23b09","0","8",617,"MISMATCH","L2"
"1543","0888364f","0","8",579,"MISMATCH","L2"
"1544","5d5a0842","0","8",369,"MISMATCH","L2"
"1545","d7f4b666","0","8",NA,"MISMATCH","L2"
"1546","df99e021","0","8",2032,"MISMATCH","L2"
"1547","d9c7c5ff","0","8",1048,"MISMATCH","L2"
"1548","e034a323","1","8",2126,"MISMATCH","L2"
"1549","13bc3a3e","1","8",613,"MISMATCH","L2"
"1550","833efcf2","1","8",NA,"MISMATCH","L2"
"1551","1ba8b63a","1","8",NA,"MISMATCH","L2"
"1552","5af29f72","1","8",NA,"MISMATCH","L2"
"1553","f36e76f9","1","8",583,"MISMATCH","L2"
"1554","cfe9b984","1","8",NA,"MISMATCH","L2"
"1555","3b1c676f","1","8",1127,"MISMATCH","L2"
"1556","c15f1815","1","8",1852,"MISMATCH","L2"
"1557","c7d554ea","1","8",NA,"MISMATCH","L2"
"1558","da0f3d33","1","8",NA,"MISMATCH","L2"
"1559","337d4896","1","8",NA,"MISMATCH","L2"
"1560","8e107dc5","1","8",NA,"MISMATCH","L2"
"1561","4f7e6316","1","8",NA,"MISMATCH","L2"
"1562","016cb1a1","1","8",NA,"MISMATCH","L2"
"1563","e4e0da4a","1","8",1263,"MISMATCH","L2"
"1564","ea5febef","1","8",1424,"MISMATCH","L2"
"1565","e6c18c70","1","8",553,"MISMATCH","L2"
"1566","d66fa12b","1","8",1216,"MISMATCH","L2"
"1567","dbeeb7ea","1","8",2019,"MISMATCH","L2"
"1568","fb3bf7ba","1","8",NA,"MISMATCH","L2"
"1569","8fa7f98f","1","8",NA,"MISMATCH","L2"
"1570","7a99a20a","1","8",NA,"MISMATCH","L2"
"1571","23c390c9","1","8",822,"MISMATCH","L2"
"1572","0d3bd7a0","1","8",NA,"MISMATCH","L2"
"1573","e026b148","1","8",587,"MISMATCH","L2"
"1574","b2f7aa09","1","8",660,"MISMATCH","L2"
"1575","59c1a5e7","1","8",567,"MISMATCH","L2"
"1576","c114f50f","1","8",1493,"MISMATCH","L2"
"1577","3deaf195","1","8",NA,"MISMATCH","L2"
"1578","514e5fd7","1","8",NA,"MISMATCH","L2"
"1579","ffbb64d5","1","8",NA,"MISMATCH","L2"
"1580","3387e93f","1","8",1667,"MISMATCH","L2"
"1581","7b3f5faa","1","8",NA,"MISMATCH","L2"
"1582","5f0bf551","1","8",810,"MISMATCH","L2"
"1583","32e65391","1","8",805,"MISMATCH","L2"
"1584","31e5a7ee","1","8",2171,"MISMATCH","L2"
"1585","b03a0210","1","8",NA,"MISMATCH","L2"
"1586","848074de","1","8",602,"MISMATCH","L2"
"1587","428830bf","1","8",1466,"MISMATCH","L2"
"1588","d5268043","1","8",NA,"MISMATCH","L2"
"1589","947b36a8","1","8",1163,"MISMATCH","L2"
"1590","f38ed83e","1","8",NA,"MISMATCH","L2"
"1591","9c64d930","1","8",2771,"MISMATCH","L2"
"1592","eb02331f","1","8",NA,"MISMATCH","L2"
"1593","10848d7c","1","8",NA,"MISMATCH","L2"
"1594","cbd7a6c9","1","8",NA,"MISMATCH","L2"
"1595","2b9cdd4b","1","8",534,"MISMATCH","L2"
"1596","66ae62e9","1","8",NA,"MISMATCH","L2"
"1597","ad139538","1","8",582,"MISMATCH","L2"
"1598","ced60332","1","8",575,"MISMATCH","L2"
"1599","001b6dbd","1","8",2436,"MISMATCH","L2"
"1600","c6d0416f","1","8",2524,"MISMATCH","L2"
"1601","9a49fdda","0","1",855,"MATCH","L1"
"1602","8a465e3d","0","1",854,"MATCH","L1"
"1603","3c19b430","0","1",604,"MATCH","L1"
"1604","8ab3de69","0","1",1079,"MATCH","L1"
"1605","7900f471","0","1",464,"MATCH","L1"
"1606","b5649ac6","0","1",776,"MATCH","L1"
"1607","d8aad673","0","1",477,"MATCH","L1"
"1608","90eaea80","0","1",972,"MATCH","L1"
"1609","199fe03c","0","1",999,"MATCH","L1"
"1610","f72efd8c","0","1",987,"MATCH","L1"
"1611","764154b9","0","1",562,"MATCH","L1"
"1612","eae4dce5","0","1",NA,"MATCH","L1"
"1613","331d337a","0","1",962,"MATCH","L1"
"1614","56c12ea5","0","1",1483,"MATCH","L1"
"1615","abb93423","0","1",846,"MATCH","L1"
"1616","d6bbd0d0","0","1",699,"MATCH","L1"
"1617","ff802103","0","1",582,"MATCH","L1"
"1618","948b227f","0","1",1009,"MATCH","L1"
"1619","4daf5f61","1","1",678,"MATCH","L1"
"1620","5f8ece57","1","1",1215,"MATCH","L1"
"1621","a7fed8eb","1","1",732,"MATCH","L1"
"1622","dfb90a67","1","1",409,"MATCH","L1"
"1623","57596968","1","1",591,"MATCH","L1"
"1624","3767994f","1","1",NA,"MATCH","L1"
"1625","24b2efbf","1","1",677,"MATCH","L1"
"1626","a0941f2b","1","1",876,"MATCH","L1"
"1627","b8c939a8","1","1",1244,"MATCH","L1"
"1628","7000f547","1","1",1093,"MATCH","L1"
"1629","abffdb96","1","1",NA,"MATCH","L1"
"1630","787873c2","1","1",970,"MATCH","L1"
"1631","98694825","1","1",1468,"MATCH","L1"
"1632","699368b2","1","1",792,"MATCH","L1"
"1633","1554bd63","1","1",886,"MATCH","L1"
"1634","735b6f32","1","1",635,"MATCH","L1"
"1635","9a49fdda","0","2",817,"MATCH","L1"
"1636","8a465e3d","0","2",NA,"MATCH","L1"
"1637","3c19b430","0","2",910,"MATCH","L1"
"1638","8ab3de69","0","2",1503,"MATCH","L1"
"1639","7900f471","0","2",560,"MATCH","L1"
"1640","b5649ac6","0","2",NA,"MATCH","L1"
"1641","d8aad673","0","2",NA,"MATCH","L1"
"1642","90eaea80","0","2",1359,"MATCH","L1"
"1643","199fe03c","0","2",682,"MATCH","L1"
"1644","f72efd8c","0","2",1904,"MATCH","L1"
"1645","764154b9","0","2",658,"MATCH","L1"
"1646","eae4dce5","0","2",579,"MATCH","L1"
"1647","331d337a","0","2",655,"MATCH","L1"
"1648","56c12ea5","0","2",2017,"MATCH","L1"
"1649","abb93423","0","2",810,"MATCH","L1"
"1650","d6bbd0d0","0","2",847,"MATCH","L1"
"1651","ff802103","0","2",621,"MATCH","L1"
"1652","948b227f","0","2",980,"MATCH","L1"
"1653","4daf5f61","1","2",534,"MATCH","L1"
"1654","5f8ece57","1","2",1457,"MATCH","L1"
"1655","a7fed8eb","1","2",782,"MATCH","L1"
"1656","dfb90a67","1","2",695,"MATCH","L1"
"1657","57596968","1","2",583,"MATCH","L1"
"1658","3767994f","1","2",803,"MATCH","L1"
"1659","24b2efbf","1","2",560,"MATCH","L1"
"1660","a0941f2b","1","2",NA,"MATCH","L1"
"1661","b8c939a8","1","2",786,"MATCH","L1"
"1662","7000f547","1","2",1240,"MATCH","L1"
"1663","abffdb96","1","2",2600,"MATCH","L1"
"1664","787873c2","1","2",860,"MATCH","L1"
"1665","98694825","1","2",1904,"MATCH","L1"
"1666","699368b2","1","2",845,"MATCH","L1"
"1667","1554bd63","1","2",1013,"MATCH","L1"
"1668","735b6f32","1","2",764,"MATCH","L1"
"1669","9a49fdda","0","3",631,"MATCH","L1"
"1670","8a465e3d","0","3",932,"MATCH","L1"
"1671","3c19b430","0","3",782,"MATCH","L1"
"1672","8ab3de69","0","3",1058,"MATCH","L1"
"1673","7900f471","0","3",539,"MATCH","L1"
"1674","b5649ac6","0","3",673,"MATCH","L1"
"1675","d8aad673","0","3",640,"MATCH","L1"
"1676","90eaea80","0","3",910,"MATCH","L1"
"1677","199fe03c","0","3",NA,"MATCH","L1"
"1678","f72efd8c","0","3",2544,"MATCH","L1"
"1679","764154b9","0","3",704,"MATCH","L1"
"1680","eae4dce5","0","3",NA,"MATCH","L1"
"1681","331d337a","0","3",420,"MATCH","L1"
"1682","56c12ea5","0","3",1264,"MATCH","L1"
"1683","abb93423","0","3",864,"MATCH","L1"
"1684","d6bbd0d0","0","3",703,"MATCH","L1"
"1685","ff802103","0","3",946,"MATCH","L1"
"1686","948b227f","0","3",NA,"MATCH","L1"
"1687","4daf5f61","1","3",690,"MATCH","L1"
"1688","5f8ece57","1","3",1297,"MATCH","L1"
"1689","a7fed8eb","1","3",661,"MATCH","L1"
"1690","dfb90a67","1","3",688,"MATCH","L1"
"1691","57596968","1","3",1169,"MATCH","L1"
"1692","3767994f","1","3",779,"MATCH","L1"
"1693","24b2efbf","1","3",816,"MATCH","L1"
"1694","a0941f2b","1","3",1141,"MATCH","L1"
"1695","b8c939a8","1","3",621,"MATCH","L1"
"1696","7000f547","1","3",730,"MATCH","L1"
"1697","abffdb96","1","3",1861,"MATCH","L1"
"1698","787873c2","1","3",887,"MATCH","L1"
"1699","98694825","1","3",1846,"MATCH","L1"
"1700","699368b2","1","3",1223,"MATCH","L1"
"1701","1554bd63","1","3",726,"MATCH","L1"
"1702","735b6f32","1","3",887,"MATCH","L1"
"1703","9a49fdda","0","4",330,"MATCH","L1"
"1704","8a465e3d","0","4",635,"MATCH","L1"
"1705","3c19b430","0","4",605,"MATCH","L1"
"1706","8ab3de69","0","4",556,"MATCH","L1"
"1707","7900f471","0","4",613,"MATCH","L1"
"1708","b5649ac6","0","4",499,"MATCH","L1"
"1709","d8aad673","0","4",852,"MATCH","L1"
"1710","90eaea80","0","4",593,"MATCH","L1"
"1711","199fe03c","0","4",1024,"MATCH","L1"
"1712","f72efd8c","0","4",763,"MATCH","L1"
"1713","764154b9","0","4",427,"MATCH","L1"
"1714","eae4dce5","0","4",547,"MATCH","L1"
"1715","331d337a","0","4",1401,"MATCH","L1"
"1716","56c12ea5","0","4",705,"MATCH","L1"
"1717","abb93423","0","4",561,"MATCH","L1"
"1718","d6bbd0d0","0","4",825,"MATCH","L1"
"1719","ff802103","0","4",742,"MATCH","L1"
"1720","948b227f","0","4",508,"MATCH","L1"
"1721","4daf5f61","1","4",636,"MATCH","L1"
"1722","5f8ece57","1","4",2111,"MATCH","L1"
"1723","a7fed8eb","1","4",826,"MATCH","L1"
