"","Subject","List","Trial","Time","Type","Lang"
"1724","dfb90a67","1","4",562,"MATCH","L1"
"1725","57596968","1","4",1051,"MATCH","L1"
"1726","3767994f","1","4",NA,"MATCH","L1"
"1727","24b2efbf","1","4",NA,"MATCH","L1"
"1728","a0941f2b","1","4",1008,"MATCH","L1"
"1729","b8c939a8","1","4",NA,"MATCH","L1"
"1730","7000f547","1","4",2040,"MATCH","L1"
"1731","abffdb96","1","4",NA,"MATCH","L1"
"1732","787873c2","1","4",1075,"MATCH","L1"
"1733","98694825","1","4",NA,"MATCH","L1"
"1734","699368b2","1","4",1276,"MATCH","L1"
"1735","1554bd63","1","4",706,"MATCH","L1"
"1736","735b6f32","1","4",NA,"MATCH","L1"
"1737","9a49fdda","0","5",419,"MATCH","L1"
"1738","8a465e3d","0","5",1050,"MATCH","L1"
"1739","3c19b430","0","5",918,"MATCH","L1"
"1740","8ab3de69","0","5",1524,"MATCH","L1"
"1741","7900f471","0","5",463,"MATCH","L1"
"1742","b5649ac6","0","5",474,"MATCH","L1"
"1743","d8aad673","0","5",545,"MATCH","L1"
"1744","90eaea80","0","5",581,"MATCH","L1"
"1745","199fe03c","0","5",501,"MATCH","L1"
"1746","f72efd8c","0","5",724,"MATCH","L1"
"1747","764154b9","0","5",568,"MATCH","L1"
"1748","eae4dce5","0","5",350,"MATCH","L1"
"1749","331d337a","0","5",1011,"MATCH","L1"
"1750","56c12ea5","0","5",2071,"MATCH","L1"
"1751","abb93423","0","5",585,"MATCH","L1"
"1752","d6bbd0d0","0","5",617,"MATCH","L1"
"1753","ff802103","0","5",431,"MATCH","L1"
"1754","948b227f","0","5",1452,"MATCH","L1"
"1755","4daf5f61","1","5",802,"MATCH","L1"
"1756","5f8ece57","1","5",786,"MATCH","L1"
"1757","a7fed8eb","1","5",561,"MATCH","L1"
"1758","dfb90a67","1","5",611,"MATCH","L1"
"1759","57596968","1","5",647,"MATCH","L1"
"1760","3767994f","1","5",427,"MATCH","L1"
"1761","24b2efbf","1","5",NA,"MATCH","L1"
"1762","a0941f2b","1","5",587,"MATCH","L1"
"1763","b8c939a8","1","5",463,"MATCH","L1"
"1764","7000f547","1","5",1626,"MATCH","L1"
"1765","abffdb96","1","5",1413,"MATCH","L1"
"1766","787873c2","1","5",512,"MATCH","L1"
"1767","98694825","1","5",2029,"MATCH","L1"
"1768","699368b2","1","5",507,"MATCH","L1"
"1769","1554bd63","1","5",450,"MATCH","L1"
"1770","735b6f32","1","5",1079,"MATCH","L1"
"1771","9a49fdda","0","6",665,"MATCH","L1"
"1772","8a465e3d","0","6",975,"MATCH","L1"
"1773","3c19b430","0","6",996,"MATCH","L1"
"1774","8ab3de69","0","6",NA,"MATCH","L1"
"1775","7900f471","0","6",NA,"MATCH","L1"
"1776","b5649ac6","0","6",489,"MATCH","L1"
"1777","d8aad673","0","6",537,"MATCH","L1"
"1778","90eaea80","0","6",1052,"MATCH","L1"
"1779","199fe03c","0","6",528,"MATCH","L1"
"1780","f72efd8c","0","6",1624,"MATCH","L1"
"1781","764154b9","0","6",704,"MATCH","L1"
"1782","eae4dce5","0","6",486,"MATCH","L1"
"1783","331d337a","0","6",674,"MATCH","L1"
"1784","56c12ea5","0","6",1092,"MATCH","L1"
"1785","abb93423","0","6",530,"MATCH","L1"
"1786","d6bbd0d0","0","6",NA,"MATCH","L1"
"1787","ff802103","0","6",769,"MATCH","L1"
"1788","948b227f","0","6",712,"MATCH","L1"
"1789","4daf5f61","1","6",NA,"MATCH","L1"
"1790","5f8ece57","1","6",696,"MATCH","L1"
"1791","a7fed8eb","1","6",793,"MATCH","L1"
"1792","dfb90a67","1","6",424,"MATCH","L1"
"1793","57596968","1","6",517,"MATCH","L1"
"1794","3767994f","1","6",675,"MATCH","L1"
"1795","24b2efbf","1","6",NA,"MATCH","L1"
"1796","a0941f2b","1","6",643,"MATCH","L1"
"1797","b8c939a8","1","6",507,"MATCH","L1"
"1798","7000f547","1","6",1051,"MATCH","L1"
"1799","abffdb96","1","6",NA,"MATCH","L1"
"1800","787873c2","1","6",488,"MATCH","L1"
"1801","98694825","1","6",1269,"MATCH","L1"
"1802","699368b2","1","6",566,"MATCH","L1"
"1803","1554bd63","1","6",674,"MATCH","L1"
"1804","735b6f32","1","6",1034,"MATCH","L1"
"1805","9a49fdda","0","7",618,"MATCH","L1"
"1806","8a465e3d","0","7",937,"MATCH","L1"
"1807","3c19b430","0","7",356,"MATCH","L1"
"1808","8ab3de69","0","7",1427,"MATCH","L1"
"1809","7900f471","0","7",538,"MATCH","L1"
"1810","b5649ac6","0","7",468,"MATCH","L1"
"1811","d8aad673","0","7",410,"MATCH","L1"
"1812","90eaea80","0","7",624,"MATCH","L1"
"1813","199fe03c","0","7",590,"MATCH","L1"
"1814","f72efd8c","0","7",599,"MATCH","L1"
"1815","764154b9","0","7",813,"MATCH","L1"
"1816","eae4dce5","0","7",405,"MATCH","L1"
"1817","331d337a","0","7",664,"MATCH","L1"
"1818","56c12ea5","0","7",1119,"MATCH","L1"
"1819","abb93423","0","7",996,"MATCH","L1"
"1820","d6bbd0d0","0","7",803,"MATCH","L1"
"1821","ff802103","0","7",474,"MATCH","L1"
"1822","948b227f","0","7",612,"MATCH","L1"
"1823","4daf5f61","1","7",520,"MATCH","L1"
"1824","5f8ece57","1","7",625,"MATCH","L1"
"1825","a7fed8eb","1","7",377,"MATCH","L1"
"1826","dfb90a67","1","7",NA,"MATCH","L1"
"1827","57596968","1","7",568,"MATCH","L1"
"1828","3767994f","1","7",525,"MATCH","L1"
"1829","24b2efbf","1","7",483,"MATCH","L1"
"1830","a0941f2b","1","7",1024,"MATCH","L1"
"1831","b8c939a8","1","7",358,"MATCH","L1"
"1832","7000f547","1","7",415,"MATCH","L1"
"1833","abffdb96","1","7",1758,"MATCH","L1"
"1834","787873c2","1","7",395,"MATCH","L1"
"1835","98694825","1","7",1721,"MATCH","L1"
"1836","699368b2","1","7",969,"MATCH","L1"
"1837","1554bd63","1","7",436,"MATCH","L1"
"1838","735b6f32","1","7",901,"MATCH","L1"
"1839","9a49fdda","0","8",472,"MATCH","L1"
"1840","8a465e3d","0","8",498,"MATCH","L1"
"1841","3c19b430","0","8",548,"MATCH","L1"
"1842","8ab3de69","0","8",593,"MATCH","L1"
"1843","7900f471","0","8",481,"MATCH","L1"
"1844","b5649ac6","0","8",548,"MATCH","L1"
"1845","d8aad673","0","8",763,"MATCH","L1"
"1846","90eaea80","0","8",458,"MATCH","L1"
"1847","199fe03c","0","8",430,"MATCH","L1"
"1848","f72efd8c","0","8",801,"MATCH","L1"
"1849","764154b9","0","8",NA,"MATCH","L1"
"1850","eae4dce5","0","8",402,"MATCH","L1"
"1851","331d337a","0","8",544,"MATCH","L1"
"1852","56c12ea5","0","8",1566,"MATCH","L1"
"1853","abb93423","0","8",924,"MATCH","L1"
"1854","d6bbd0d0","0","8",673,"MATCH","L1"
"1855","ff802103","0","8",994,"MATCH","L1"
"1856","948b227f","0","8",649,"MATCH","L1"
"1857","4daf5f61","1","8",845,"MATCH","L1"
"1858","5f8ece57","1","8",670,"MATCH","L1"
"1859","a7fed8eb","1","8",597,"MATCH","L1"
"1860","dfb90a67","1","8",442,"MATCH","L1"
"1861","57596968","1","8",611,"MATCH","L1"
"1862","3767994f","1","8",646,"MATCH","L1"
"1863","24b2efbf","1","8",NA,"MATCH","L1"
"1864","a0941f2b","1","8",546,"MATCH","L1"
"1865","b8c939a8","1","8",405,"MATCH","L1"
"1866","7000f547","1","8",715,"MATCH","L1"
"1867","abffdb96","1","8",NA,"MATCH","L1"
"1868","787873c2","1","8",760,"MATCH","L1"
"1869","98694825","1","8",1053,"MATCH","L1"
"1870","699368b2","1","8",444,"MATCH","L1"
"1871","1554bd63","1","8",518,"MATCH","L1"
"1872","735b6f32","1","8",1093,"MATCH","L1"
"1873","9a49fdda","0","1",906,"MISMATCH","L1"
"1874","8a465e3d","0","1",1205,"MISMATCH","L1"
"1875","3c19b430","0","1",922,"MISMATCH","L1"
"1876","8ab3de69","0","1",1128,"MISMATCH","L1"
"1877","7900f471","0","1",659,"MISMATCH","L1"
"1878","b5649ac6","0","1",967,"MISMATCH","L1"
"1879","d8aad673","0","1",1032,"MISMATCH","L1"
"1880","90eaea80","0","1",1075,"MISMATCH","L1"
"1881","199fe03c","0","1",1770,"MISMATCH","L1"
"1882","f72efd8c","0","1",1651,"MISMATCH","L1"
"1883","764154b9","0","1",702,"MISMATCH","L1"
"1884","eae4dce5","0","1",642,"MISMATCH","L1"
"1885","331d337a","0","1",1429,"MISMATCH","L1"
"1886","56c12ea5","0","1",2369,"MISMATCH","L1"
"1887","abb93423","0","1",1232,"MISMATCH","L1"
"1888","d6bbd0d0","0","1",1291,"MISMATCH","L1"
"1889","ff802103","0","1",1472,"MISMATCH","L1"
"1890","948b227f","0","1",NA,"MISMATCH","L1"
"1891","4daf5f61","1","1",537,"MISMATCH","L1"
"1892","5f8ece57","1","1",1091,"MISMATCH","L1"
"1893","a7fed8eb","1","1",510,"MISMATCH","L1"
"1894","dfb90a67","1","1",427,"MISMATCH","L1"
"1895","57596968","1","1",699,"MISMATCH","L1"
"1896","3767994f","1","1",489,"MISMATCH","L1"
"1897","24b2efbf","1","1",NA,"MISMATCH","L1"
"1898","a0941f2b","1","1",903,"MISMATCH","L1"
"1899","b8c939a8","1","1",581,"MISMATCH","L1"
"1900","7000f547","1","1",787,"MISMATCH","L1"
"1901","abffdb96","1","1",1502,"MISMATCH","L1"
"1902","787873c2","1","1",499,"MISMATCH","L1"
"1903","98694825","1","1",1486,"MISMATCH","L1"
"1904","699368b2","1","1",658,"MISMATCH","L1"
"1905","1554bd63","1","1",683,"MISMATCH","L1"
"1906","735b6f32","1","1",995,"MISMATCH","L1"
"1907","9a49fdda","0","2",808,"MISMATCH","L1"
"1908","8a465e3d","0","2",881,"MISMATCH","L1"
"1909","3c19b430","0","2",669,"MISMATCH","L1"
"1910","8ab3de69","0","2",1535,"MISMATCH","L1"
"1911","7900f471","0","2",462,"MISMATCH","L1"
"1912","b5649ac6","0","2",513,"MISMATCH","L1"
"1913","d8aad673","0","2",949,"MISMATCH","L1"
"1914","90eaea80","0","2",1175,"MISMATCH","L1"
"1915","199fe03c","0","2",492,"MISMATCH","L1"
"1916","f72efd8c","0","2",1238,"MISMATCH","L1"
"1917","764154b9","0","2",467,"MISMATCH","L1"
"1918","eae4dce5","0","2",625,"MISMATCH","L1"
"1919","331d337a","0","2",443,"MISMATCH","L1"
"1920","56c12ea5","0","2",1465,"MISMATCH","L1"
"1921","abb93423","0","2",412,"MISMATCH","L1"
"1922","d6bbd0d0","0","2",NA,"MISMATCH","L1"
"1923","ff802103","0","2",1701,"MISMATCH","L1"
"1924","948b227f","0","2",2095,"MISMATCH","L1"
"1925","4daf5f61","1","2",523,"MISMATCH","L1"
"1926","5f8ece57","1","2",1273,"MISMATCH","L1"
"1927","a7fed8eb","1","2",729,"MISMATCH","L1"
"1928","dfb90a67","1","2",609,"MISMATCH","L1"
"1929","57596968","1","2",620,"MISMATCH","L1"
"1930","3767994f","1","2",460,"MISMATCH","L1"
"1931","24b2efbf","1","2",635,"MISMATCH","L1"
"1932","a0941f2b","1","2",654,"MISMATCH","L1"
"1933","b8c939a8","1","2",810,"MISMATCH","L1"
"1934","7000f547","1","2",1390,"MISMATCH","L1"
"1935","abffdb96","1","2",2061,"MISMATCH","L1"
"1936","787873c2","1","2",715,"MISMATCH","L1"
"1937","98694825","1","2",1340,"MISMATCH","L1"
"1938","699368b2","1","2",639,"MISMATCH","L1"
"1939","1554bd63","1","2",665,"MISMATCH","L1"
"1940","735b6f32","1","2",2409,"MISMATCH","L1"
"1941","9a49fdda","0","3",588,"MISMATCH","L1"
"1942","8a465e3d","0","3",1247,"MISMATCH","L1"
"1943","3c19b430","0","3",1942,"MISMATCH","L1"
"1944","8ab3de69","0","3",1141,"MISMATCH","L1"
"1945","7900f471","0","3",521,"MISMATCH","L1"
"1946","b5649ac6","0","3",NA,"MISMATCH","L1"
"1947","d8aad673","0","3",NA,"MISMATCH","L1"
"1948","90eaea80","0","3",1217,"MISMATCH","L1"
"1949","199fe03c","0","3",514,"MISMATCH","L1"
"1950","f72efd8c","0","3",NA,"MISMATCH","L1"
"1951","764154b9","0","3",626,"MISMATCH","L1"
"1952","eae4dce5","0","3",388,"MISMATCH","L1"
"1953","331d337a","0","3",808,"MISMATCH","L1"
"1954","56c12ea5","0","3",2134,"MISMATCH","L1"
"1955","abb93423","0","3",590,"MISMATCH","L1"
"1956","d6bbd0d0","0","3",1286,"MISMATCH","L1"
"1957","ff802103","0","3",1503,"MISMATCH","L1"
"1958","948b227f","0","3",1401,"MISMATCH","L1"
"1959","4daf5f61","1","3",1798,"MISMATCH","L1"
"1960","5f8ece57","1","3",1002,"MISMATCH","L1"
"1961","a7fed8eb","1","3",969,"MISMATCH","L1"
"1962","dfb90a67","1","3",534,"MISMATCH","L1"
"1963","57596968","1","3",698,"MISMATCH","L1"
"1964","3767994f","1","3",598,"MISMATCH","L1"
"1965","24b2efbf","1","3",532,"MISMATCH","L1"
"1966","a0941f2b","1","3",NA,"MISMATCH","L1"
"1967","b8c939a8","1","3",794,"MISMATCH","L1"
"1968","7000f547","1","3",1156,"MISMATCH","L1"
"1969","abffdb96","1","3",2021,"MISMATCH","L1"
"1970","787873c2","1","3",844,"MISMATCH","L1"
"1971","98694825","1","3",2104,"MISMATCH","L1"
"1972","699368b2","1","3",847,"MISMATCH","L1"
"1973","1554bd63","1","3",NA,"MISMATCH","L1"
"1974","735b6f32","1","3",NA,"MISMATCH","L1"
"1975","9a49fdda","0","4",410,"MISMATCH","L1"
"1976","8a465e3d","0","4",913,"MISMATCH","L1"
"1977","3c19b430","0","4",NA,"MISMATCH","L1"
"1978","8ab3de69","0","4",898,"MISMATCH","L1"
"1979","7900f471","0","4",565,"MISMATCH","L1"
"1980","b5649ac6","0","4",760,"MISMATCH","L1"
"1981","d8aad673","0","4",648,"MISMATCH","L1"
"1982","90eaea80","0","4",949,"MISMATCH","L1"
"1983","199fe03c","0","4",1062,"MISMATCH","L1"
"1984","f72efd8c","0","4",2527,"MISMATCH","L1"
"1985","764154b9","0","4",925,"MISMATCH","L1"
"1986","eae4dce5","0","4",639,"MISMATCH","L1"
"1987","331d337a","0","4",NA,"MISMATCH","L1"
"1988","56c12ea5","0","4",2156,"MISMATCH","L1"
"1989","abb93423","0","4",577,"MISMATCH","L1"
"1990","d6bbd0d0","0","4",1642,"MISMATCH","L1"
"1991","ff802103","0","4",1137,"MISMATCH","L1"
"1992","948b227f","0","4",1394,"MISMATCH","L1"
"1993","4daf5f61","1","4",679,"MISMATCH","L1"
"1994","5f8ece57","1","4",1422,"MISMATCH","L1"
"1995","a7fed8eb","1","4",635,"MISMATCH","L1"
"1996","dfb90a67","1","4",572,"MISMATCH","L1"
"1997","57596968","1","4",895,"MISMATCH","L1"
"1998","3767994f","1","4",822,"MISMATCH","L1"
"1999","24b2efbf","1","4",398,"MISMATCH","L1"
"2000","a0941f2b","1","4",634,"MISMATCH","L1"
"2001","b8c939a8","1","4",560,"MISMATCH","L1"
"2002","7000f547","1","4",NA,"MISMATCH","L1"
"2003","abffdb96","1","4",NA,"MISMATCH","L1"
"2004","787873c2","1","4",467,"MISMATCH","L1"
"2005","98694825","1","4",NA,"MISMATCH","L1"
"2006","699368b2","1","4",1373,"MISMATCH","L1"
"2007","1554bd63","1","4",458,"MISMATCH","L1"
"2008","735b6f32","1","4",1895,"MISMATCH","L1"
"2009","9a49fdda","0","5",626,"MISMATCH","L1"
"2010","8a465e3d","0","5",922,"MISMATCH","L1"
"2011","3c19b430","0","5",NA,"MISMATCH","L1"
"2012","8ab3de69","0","5",1625,"MISMATCH","L1"
"2013","7900f471","0","5",540,"MISMATCH","L1"
"2014","b5649ac6","0","5",1426,"MISMATCH","L1"
"2015","d8aad673","0","5",NA,"MISMATCH","L1"
"2016","90eaea80","0","5",1105,"MISMATCH","L1"
"2017","199fe03c","0","5",560,"MISMATCH","L1"
"2018","f72efd8c","0","5",NA,"MISMATCH","L1"
"2019","764154b9","0","5",557,"MISMATCH","L1"
"2020","eae4dce5","0","5",NA,"MISMATCH","L1"
"2021","331d337a","0","5",NA,"MISMATCH","L1"
"2022","56c12ea5","0","5",1350,"MISMATCH","L1"
"2023","abb93423","0","5",654,"MISMATCH","L1"
"2024","d6bbd0d0","0","5",886,"MISMATCH","L1"
"2025","ff802103","0","5",952,"MISMATCH","L1"
"2026","948b227f","0","5",1227,"MISMATCH","L1"
"2027","4daf5f61","1","5",NA,"MISMATCH","L1"
"2028","5f8ece57","1","5",1599,"MISMATCH","L1"
"2029","a7fed8eb","1","5",990,"MISMATCH","L1"
"2030","dfb90a67","1","5",NA,"MISMATCH","L1"
"2031","57596968","1","5",NA,"MISMATCH","L1"
"2032","3767994f","1","5",NA,"MISMATCH","L1"
"2033","24b2efbf","1","5",NA,"MISMATCH","L1"
"2034","a0941f2b","1","5",NA,"MISMATCH","L1"
"2035","b8c939a8","1","5",520,"MISMATCH","L1"
"2036","7000f547","1","5",1009,"MISMATCH","L1"
"2037","abffdb96","1","5",NA,"MISMATCH","L1"
"2038","787873c2","1","5",1289,"MISMATCH","L1"
"2039","98694825","1","5",NA,"MISMATCH","L1"
"2040","699368b2","1","5",NA,"MISMATCH","L1"
"2041","1554bd63","1","5",1013,"MISMATCH","L1"
"2042","735b6f32","1","5",1296,"MISMATCH","L1"
"2043","9a49fdda","0","6",564,"MISMATCH","L1"
"2044","8a465e3d","0","6",651,"MISMATCH","L1"
"2045","3c19b430","0","6",1495,"MISMATCH","L1"
"2046","8ab3de69","0","6",567,"MISMATCH","L1"
"2047","7900f471","0","6",NA,"MISMATCH","L1"
"2048","b5649ac6","0","6",668,"MISMATCH","L1"
"2049","d8aad673","0","6",509,"MISMATCH","L1"
"2050","90eaea80","0","6",773,"MISMATCH","L1"
"2051","199fe03c","0","6",395,"MISMATCH","L1"
"2052","f72efd8c","0","6",NA,"MISMATCH","L1"
"2053","764154b9","0","6",514,"MISMATCH","L1"
"2054","eae4dce5","0","6",NA,"MISMATCH","L1"
"2055","331d337a","0","6",NA,"MISMATCH","L1"
"2056","56c12ea5","0","6",1498,"MISMATCH","L1"
"2057","abb93423","0","6",482,"MISMATCH","L1"
"2058","d6bbd0d0","0","6",1000,"MISMATCH","L1"
"2059","ff802103","0","6",1410,"MISMATCH","L1"
"2060","948b227f","0","6",1506,"MISMATCH","L1"
"2061","4daf5f61","1","6",554,"MISMATCH","L1"
"2062","5f8ece57","1","6",1566,"MISMATCH","L1"
"2063","a7fed8eb","1","6",469,"MISMATCH","L1"
"2064","dfb90a67","1","6",754,"MISMATCH","L1"
"2065","57596968","1","6",1013,"MISMATCH","L1"
"2066","3767994f","1","6",NA,"MISMATCH","L1"
"2067","24b2efbf","1","6",NA,"MISMATCH","L1"
"2068","a0941f2b","1","6",1317,"MISMATCH","L1"
"2069","b8c939a8","1","6",354,"MISMATCH","L1"
"2070","7000f547","1","6",754,"MISMATCH","L1"
"2071","abffdb96","1","6",NA,"MISMATCH","L1"
"2072","787873c2","1","6",1159,"MISMATCH","L1"
"2073","98694825","1","6",NA,"MISMATCH","L1"
"2074","699368b2","1","6",NA,"MISMATCH","L1"
"2075","1554bd63","1","6",1016,"MISMATCH","L1"
"2076","735b6f32","1","6",1125,"MISMATCH","L1"
"2077","9a49fdda","0","7",539,"MISMATCH","L1"
"2078","8a465e3d","0","7",848,"MISMATCH","L1"
"2079","3c19b430","0","7",NA,"MISMATCH","L1"
"2080","8ab3de69","0","7",792,"MISMATCH","L1"
"2081","7900f471","0","7",747,"MISMATCH","L1"
"2082","b5649ac6","0","7",1402,"MISMATCH","L1"
"2083","d8aad673","0","7",NA,"MISMATCH","L1"
"2084","90eaea80","0","7",658,"MISMATCH","L1"
"2085","199fe03c","0","7",764,"MISMATCH","L1"
"2086","f72efd8c","0","7",NA,"MISMATCH","L1"
"2087","764154b9","0","7",1000,"MISMATCH","L1"
"2088","eae4dce5","0","7",NA,"MISMATCH","L1"
"2089","331d337a","0","7",NA,"MISMATCH","L1"
"2090","56c12ea5","0","7",2140,"MISMATCH","L1"
"2091","abb93423","0","7",443,"MISMATCH","L1"
"2092","d6bbd0d0","0","7",921,"MISMATCH","L1"
"2093","ff802103","0","7",2138,"MISMATCH","L1"
"2094","948b227f","0","7",931,"MISMATCH","L1"
"2095","4daf5f61","1","7",911,"MISMATCH","L1"
"2096","5f8ece57","1","7",893,"MISMATCH","L1"
"2097","a7fed8eb","1","7",774,"MISMATCH","L1"
"2098","dfb90a67","1","7",NA,"MISMATCH","L1"
"2099","57596968","1","7",NA,"MISMATCH","L1"
"2100","3767994f","1","7",708,"MISMATCH","L1"
"2101","24b2efbf","1","7",737,"MISMATCH","L1"
"2102","a0941f2b","1","7",NA,"MISMATCH","L1"
"2103","b8c939a8","1","7",377,"MISMATCH","L1"
"2104","7000f547","1","7",1123,"MISMATCH","L1"
"2105","abffdb96","1","7",NA,"MISMATCH","L1"
"2106","787873c2","1","7",1148,"MISMATCH","L1"
"2107","98694825","1","7",NA,"MISMATCH","L1"
"2108","699368b2","1","7",955,"MISMATCH","L1"
"2109","1554bd63","1","7",NA,"MISMATCH","L1"
"2110","735b6f32","1","7",1272,"MISMATCH","L1"
"2111","9a49fdda","0","8",831,"MISMATCH","L1"
"2112","8a465e3d","0","8",807,"MISMATCH","L1"
"2113","3c19b430","0","8",NA,"MISMATCH","L1"
"2114","8ab3de69","0","8",396,"MISMATCH","L1"
"2115","7900f471","0","8",605,"MISMATCH","L1"
"2116","b5649ac6","0","8",671,"MISMATCH","L1"
"2117","d8aad673","0","8",NA,"MISMATCH","L1"
"2118","90eaea80","0","8",572,"MISMATCH","L1"
"2119","199fe03c","0","8",437,"MISMATCH","L1"
"2120","f72efd8c","0","8",NA,"MISMATCH","L1"
"2121","764154b9","0","8",828,"MISMATCH","L1"
"2122","eae4dce5","0","8",NA,"MISMATCH","L1"
"2123","331d337a","0","8",NA,"MISMATCH","L1"
"2124","56c12ea5","0","8",696,"MISMATCH","L1"
"2125","abb93423","0","8",1151,"MISMATCH","L1"
"2126","d6bbd0d0","0","8",583,"MISMATCH","L1"
"2127","ff802103","0","8",1382,"MISMATCH","L1"
"2128","948b227f","0","8",828,"MISMATCH","L1"
"2129","4daf5f61","1","8",NA,"MISMATCH","L1"
"2130","5f8ece57","1","8",1208,"MISMATCH","L1"
"2131","a7fed8eb","1","8",585,"MISMATCH","L1"
"2132","dfb90a67","1","8",NA,"MISMATCH","L1"
"2133","57596968","1","8",NA,"MISMATCH","L1"
"2134","3767994f","1","8",NA,"MISMATCH","L1"
"2135","24b2efbf","1","8",626,"MISMATCH","L1"
"2136","a0941f2b","1","8",NA,"MISMATCH","L1"
"2137","b8c939a8","1","8",426,"MISMATCH","L1"
"2138","7000f547","1","8",1545,"MISMATCH","L1"
"2139","abffdb96","1","8",1744,"MISMATCH","L1"
"2140","787873c2","1","8",743,"MISMATCH","L1"
"2141","98694825","1","8",NA,"MISMATCH","L1"
"2142","699368b2","1","8",888,"MISMATCH","L1"
"2143","1554bd63","1","8",648,"MISMATCH","L1"
"2144","735b6f32","1","8",1599,"MISMATCH","L1"
